  7.00000,   5.00000,   7.00000
  10.00000,   2.00000,   8.50000
  7.00000,   5.00000,   8.00000
  10.00000,   2.00000,   8.50000
  8.00000,   4.00000,   8.40000
  10.00000,   2.00000,   8.66667
  12.00000,   0.00000,   9.14286
  6.00000,   6.00000,   8.75000
  7.00000,   5.00000,   8.55556
  6.00000,   6.00000,   8.30000
  10.00000,   2.00000,   8.45455
  6.00000,   6.00000,   8.25000
  4.00000,   8.00000,   7.92308
  6.00000,   6.00000,   7.78571
  8.00000,   4.00000,   7.80000
  8.00000,   4.00000,   7.81250
  3.00000,   9.00000,   7.52941
  10.00000,   2.00000,   7.66667
  10.00000,   2.00000,   7.78947
  8.00000,   4.00000,   7.80000
  6.00000,   6.00000,   7.71429
  10.00000,   2.00000,   7.81818
  6.00000,   6.00000,   7.73913
  5.00000,   7.00000,   7.62500
  8.00000,   4.00000,   7.64000
  8.00000,   4.00000,   7.65385
  8.00000,   4.00000,   7.66667
  8.00000,   4.00000,   7.67857
  9.00000,   3.00000,   7.72414
  8.00000,   4.00000,   7.73333
  4.00000,   8.00000,   7.61290
  6.00000,   6.00000,   7.56250
  10.00000,   2.00000,   7.63636
  8.00000,   4.00000,   7.64706
  8.00000,   4.00000,   7.65714
  6.00000,   6.00000,   7.61111
  8.00000,   4.00000,   7.62162
  5.00000,   7.00000,   7.55263
  8.00000,   4.00000,   7.56410
  2.00000,   10.00000,   7.42500
  12.00000,   0.00000,   7.53659
  9.00000,   3.00000,   7.57143
  9.00000,   3.00000,   7.60465
  8.00000,   4.00000,   7.61364
  8.00000,   4.00000,   7.62222
  5.00000,   7.00000,   7.56522
  10.00000,   2.00000,   7.61702
  6.00000,   6.00000,   7.58333
  10.00000,   2.00000,   7.63265
  10.00000,   2.00000,   7.68000
  9.00000,   3.00000,   7.70588
  10.00000,   2.00000,   7.75000
  8.00000,   4.00000,   7.75472
  7.00000,   5.00000,   7.74074
  9.00000,   3.00000,   7.76364
  12.00000,   0.00000,   7.83929
  6.00000,   6.00000,   7.80702
  7.00000,   5.00000,   7.79310
  12.00000,   0.00000,   7.86441
  4.00000,   8.00000,   7.80000
  8.00000,   4.00000,   7.80328
  2.00000,   10.00000,   7.70968
  8.00000,   4.00000,   7.71429
  7.00000,   5.00000,   7.70312
  8.00000,   4.00000,   7.70769
  8.00000,   4.00000,   7.71212
  8.00000,   4.00000,   7.71642
  7.00000,   5.00000,   7.70588
  8.00000,   4.00000,   7.71014
  11.00000,   1.00000,   7.75714
  4.00000,   8.00000,   7.70423
  8.00000,   4.00000,   7.70833
  8.00000,   4.00000,   7.71233
  6.00000,   6.00000,   7.68919
  8.00000,   4.00000,   7.69333
  8.00000,   4.00000,   7.69737
  6.00000,   6.00000,   7.67532
  6.00000,   6.00000,   7.65385
  8.00000,   4.00000,   7.65823
  12.00000,   0.00000,   7.71250
  8.00000,   4.00000,   7.71605
  8.00000,   4.00000,   7.71951
  6.00000,   6.00000,   7.69880
  4.00000,   8.00000,   7.65476
  4.00000,   8.00000,   7.61176
  9.00000,   3.00000,   7.62791
  10.00000,   2.00000,   7.65517
  6.00000,   6.00000,   7.63636
  7.00000,   5.00000,   7.62921
  2.00000,   10.00000,   7.56667
  8.00000,   4.00000,   7.57143
  6.00000,   6.00000,   7.55435
  6.00000,   6.00000,   7.53763
  5.00000,   7.00000,   7.51064
  4.00000,   8.00000,   7.47368
  5.00000,   7.00000,   7.44792
  9.00000,   3.00000,   7.46392
  10.00000,   2.00000,   7.48980
  9.00000,   3.00000,   7.50505
  8.00000,   4.00000,   7.51000
  6.00000,   6.00000,   7.49505
  8.00000,   4.00000,   7.50000
  7.00000,   5.00000,   7.49515
  4.00000,   8.00000,   7.46154
  6.00000,   6.00000,   7.44762
  4.00000,   8.00000,   7.41509
  7.00000,   5.00000,   7.41121
  10.00000,   2.00000,   7.43519
  6.00000,   6.00000,   7.42202
  10.00000,   2.00000,   7.44545
  12.00000,   0.00000,   7.48649
  9.00000,   3.00000,   7.50000
  12.00000,   0.00000,   7.53982
  9.00000,   3.00000,   7.55263
  6.00000,   6.00000,   7.53913
  8.00000,   4.00000,   7.54310
  9.00000,   3.00000,   7.55556
  7.00000,   5.00000,   7.55085
  10.00000,   2.00000,   7.57143
  8.00000,   4.00000,   7.57500
  10.00000,   2.00000,   7.59504
  6.00000,   6.00000,   7.58197
  7.00000,   5.00000,   7.57724
  7.00000,   5.00000,   7.57258
  8.00000,   4.00000,   7.57600
  8.00000,   4.00000,   7.57937
  6.00000,   6.00000,   7.56693
  11.00000,   1.00000,   7.59375
  10.00000,   2.00000,   7.61240
  6.00000,   6.00000,   7.60000
  4.00000,   8.00000,   7.57252
  10.00000,   2.00000,   7.59091
  10.00000,   2.00000,   7.60902
  8.00000,   4.00000,   7.61194
  8.00000,   4.00000,   7.61481
  6.00000,   6.00000,   7.60294
  9.00000,   3.00000,   7.61314
  10.00000,   2.00000,   7.63043
  9.00000,   3.00000,   7.64029
  8.00000,   4.00000,   7.64286
  10.00000,   2.00000,   7.65957
  10.00000,   2.00000,   7.67606
  7.00000,   5.00000,   7.67133
  8.00000,   4.00000,   7.67361
  6.00000,   6.00000,   7.66207
  10.00000,   2.00000,   7.67808
  8.00000,   4.00000,   7.68027
  6.00000,   6.00000,   7.66892
  9.00000,   3.00000,   7.67785
  10.00000,   2.00000,   7.69333
  6.00000,   6.00000,   7.68212
  8.00000,   4.00000,   7.68421
  6.00000,   6.00000,   7.67320
  10.00000,   2.00000,   7.68831
  6.00000,   6.00000,   7.67742
  6.00000,   6.00000,   7.66667
  8.00000,   4.00000,   7.66879
  4.00000,   8.00000,   7.64557
  3.00000,   9.00000,   7.61635
  5.00000,   7.00000,   7.60000
  7.00000,   5.00000,   7.59627
  8.00000,   4.00000,   7.59877
  10.00000,   2.00000,   7.61350
  8.00000,   4.00000,   7.61585
  8.00000,   4.00000,   7.61818
  5.00000,   7.00000,   7.60241
  8.00000,   4.00000,   7.60479
  10.00000,   2.00000,   7.61905
  6.00000,   6.00000,   7.60947
  11.00000,   1.00000,   7.62941
  5.00000,   7.00000,   7.61404
  10.00000,   2.00000,   7.62791
  6.00000,   6.00000,   7.61850
  7.00000,   5.00000,   7.61494
  4.00000,   8.00000,   7.59429
  4.00000,   8.00000,   7.57386
  6.00000,   6.00000,   7.56497
  10.00000,   2.00000,   7.57865
  7.00000,   5.00000,   7.57542
  10.00000,   2.00000,   7.58889
  7.00000,   5.00000,   7.58564
  8.00000,   4.00000,   7.58791
  10.00000,   2.00000,   7.60109
  6.00000,   6.00000,   7.59239
  8.00000,   4.00000,   7.59459
  6.00000,   6.00000,   7.58602
  8.00000,   4.00000,   7.58824
  6.00000,   6.00000,   7.57979
  4.00000,   8.00000,   7.56085
  10.00000,   2.00000,   7.57368
  6.00000,   6.00000,   7.56545
  4.00000,   8.00000,   7.54688
  8.00000,   4.00000,   7.54922
  8.00000,   4.00000,   7.55155
  8.00000,   4.00000,   7.55385
  6.00000,   6.00000,   7.54592
  7.00000,   5.00000,   7.54315
  6.00000,   6.00000,   7.53535
  7.00000,   5.00000,   7.53266
  6.00000,   6.00000,   7.52500
  6.00000,   6.00000,   7.51741
  6.00000,   6.00000,   7.50990
  9.00000,   3.00000,   7.51724
  6.00000,   6.00000,   7.50980
  6.00000,   6.00000,   7.50244
  8.00000,   4.00000,   7.50485
  6.00000,   6.00000,   7.49758
  6.00000,   6.00000,   7.49038
  6.00000,   6.00000,   7.48325
  8.00000,   4.00000,   7.48571
  8.00000,   4.00000,   7.48815
  9.00000,   3.00000,   7.49528
  8.00000,   4.00000,   7.49765
  7.00000,   5.00000,   7.49533
  2.00000,   10.00000,   7.46977
  7.00000,   5.00000,   7.46759
  10.00000,   2.00000,   7.47926
  8.00000,   4.00000,   7.48165
  9.00000,   3.00000,   7.48858
  7.00000,   5.00000,   7.48636
  8.00000,   4.00000,   7.48869
  7.00000,   5.00000,   7.48649
  7.00000,   5.00000,   7.48430
  7.00000,   5.00000,   7.48214
  8.00000,   4.00000,   7.48444
  6.00000,   6.00000,   7.47788
  9.00000,   3.00000,   7.48458
  9.00000,   3.00000,   7.49123
  6.00000,   6.00000,   7.48472
  6.00000,   6.00000,   7.47826
  4.00000,   8.00000,   7.46320
  10.00000,   2.00000,   7.47414
  6.00000,   6.00000,   7.46781
  5.00000,   7.00000,   7.45726
  8.00000,   4.00000,   7.45957
  12.00000,   0.00000,   7.47881
  10.00000,   2.00000,   7.48945
  4.00000,   8.00000,   7.47479
  10.00000,   2.00000,   7.48536
  8.00000,   4.00000,   7.48750
  9.00000,   3.00000,   7.49378
  10.00000,   2.00000,   7.50413
  6.00000,   6.00000,   7.49794
  10.00000,   2.00000,   7.50820
  9.00000,   3.00000,   7.51429
  5.00000,   7.00000,   7.50407
  6.00000,   6.00000,   7.49798
  8.00000,   4.00000,   7.50000
  6.00000,   6.00000,   7.49398
  8.00000,   4.00000,   7.49600
  5.00000,   7.00000,   7.48606
  10.00000,   2.00000,   7.49603
  6.00000,   6.00000,   7.49012
  6.00000,   6.00000,   7.48425
  8.00000,   4.00000,   7.48627
  6.00000,   6.00000,   7.48047
  8.00000,   4.00000,   7.48249
  8.00000,   4.00000,   7.48450
  6.00000,   6.00000,   7.47876
  8.00000,   4.00000,   7.48077
  4.00000,   8.00000,   7.46743
  6.00000,   6.00000,   7.46183
  7.00000,   5.00000,   7.46008
  5.00000,   7.00000,   7.45076
  8.00000,   4.00000,   7.45283
  5.00000,   7.00000,   7.44361
  6.00000,   6.00000,   7.43820
  6.00000,   6.00000,   7.43284
  6.00000,   6.00000,   7.42751
  7.00000,   5.00000,   7.42593
  8.00000,   4.00000,   7.42804
  4.00000,   8.00000,   7.41544
  8.00000,   4.00000,   7.41758
  7.00000,   5.00000,   7.41606
  10.00000,   2.00000,   7.42545
  6.00000,   6.00000,   7.42029
  6.00000,   6.00000,   7.41516
  8.00000,   4.00000,   7.41727
  4.00000,   8.00000,   7.40502
  6.00000,   6.00000,   7.40000
  10.00000,   2.00000,   7.40925
  8.00000,   4.00000,   7.41135
  10.00000,   2.00000,   7.42049
  7.00000,   5.00000,   7.41901
  7.00000,   5.00000,   7.41754
  10.00000,   2.00000,   7.42657
  4.00000,   8.00000,   7.41463
  9.00000,   3.00000,   7.42014
  9.00000,   3.00000,   7.42561
  8.00000,   4.00000,   7.42759
  10.00000,   2.00000,   7.43643
  8.00000,   4.00000,   7.43836
  7.00000,   5.00000,   7.43686
  5.00000,   7.00000,   7.42857
  10.00000,   2.00000,   7.43729
  6.00000,   6.00000,   7.43243
  5.00000,   7.00000,   7.42424
  6.00000,   6.00000,   7.41946
  8.00000,   4.00000,   7.42140
  6.00000,   6.00000,   7.41667
  5.00000,   7.00000,   7.40864
  6.00000,   6.00000,   7.40397
  9.00000,   3.00000,   7.40924
  6.00000,   6.00000,   7.40461
  8.00000,   4.00000,   7.40656
  6.00000,   6.00000,   7.40196
  6.00000,   6.00000,   7.39739
  5.00000,   7.00000,   7.38961
  6.00000,   6.00000,   7.38511
  8.00000,   4.00000,   7.38710
  6.00000,   6.00000,   7.38264
  8.00000,   4.00000,   7.38462
  7.00000,   5.00000,   7.38339
  10.00000,   2.00000,   7.39172
  8.00000,   4.00000,   7.39365
  8.00000,   4.00000,   7.39557
  10.00000,   2.00000,   7.40379
  5.00000,   7.00000,   7.39623
  9.00000,   3.00000,   7.40125
  12.00000,   0.00000,   7.41563
  6.00000,   6.00000,   7.41121
  5.00000,   7.00000,   7.40373
  7.00000,   5.00000,   7.40248
  10.00000,   2.00000,   7.41049
  4.00000,   8.00000,   7.40000
  8.00000,   4.00000,   7.40184
  6.00000,   6.00000,   7.39755
  4.00000,   8.00000,   7.38720
  6.00000,   6.00000,   7.38298
  7.00000,   5.00000,   7.38182
  9.00000,   3.00000,   7.38671
  6.00000,   6.00000,   7.38253
  6.00000,   6.00000,   7.37838
  6.00000,   6.00000,   7.37425
  8.00000,   4.00000,   7.37612
  10.00000,   2.00000,   7.38393
  6.00000,   6.00000,   7.37982
  5.00000,   7.00000,   7.37278
  5.00000,   7.00000,   7.36578
  8.00000,   4.00000,   7.36765
  4.00000,   8.00000,   7.35777
  9.00000,   3.00000,   7.36257
  7.00000,   5.00000,   7.36152
  8.00000,   4.00000,   7.36337
  7.00000,   5.00000,   7.36232
  6.00000,   6.00000,   7.35838
  10.00000,   2.00000,   7.36599
  7.00000,   5.00000,   7.36494
  6.00000,   6.00000,   7.36103
  8.00000,   4.00000,   7.36286
  7.00000,   5.00000,   7.36182
  8.00000,   4.00000,   7.36364
  8.00000,   4.00000,   7.36544
  7.00000,   5.00000,   7.36441
  6.00000,   6.00000,   7.36056
  4.00000,   8.00000,   7.35112
  10.00000,   2.00000,   7.35854
  6.00000,   6.00000,   7.35475
  8.00000,   4.00000,   7.35655
  6.00000,   6.00000,   7.35278
  10.00000,   2.00000,   7.36011
  4.00000,   8.00000,   7.35083
  7.00000,   5.00000,   7.34986
  10.00000,   2.00000,   7.35714
  6.00000,   6.00000,   7.35342
  5.00000,   7.00000,   7.34699
  8.00000,   4.00000,   7.34877
  10.00000,   2.00000,   7.35598
  6.00000,   6.00000,   7.35230
  9.00000,   3.00000,   7.35676
  11.00000,   1.00000,   7.36658
  7.00000,   5.00000,   7.36559
  9.00000,   3.00000,   7.36997
  6.00000,   6.00000,   7.36631
  8.00000,   4.00000,   7.36800
  9.00000,   3.00000,   7.37234
  8.00000,   4.00000,   7.37401
  8.00000,   4.00000,   7.37566
  6.00000,   6.00000,   7.37203
  8.00000,   4.00000,   7.37368
  6.00000,   6.00000,   7.37008
  6.00000,   6.00000,   7.36649
  8.00000,   4.00000,   7.36815
  8.00000,   4.00000,   7.36979
  12.00000,   0.00000,   7.38182
  7.00000,   5.00000,   7.38083
  9.00000,   3.00000,   7.38501
  6.00000,   6.00000,   7.38144
  7.00000,   5.00000,   7.38046
  7.00000,   5.00000,   7.37949
  10.00000,   2.00000,   7.38619
  8.00000,   4.00000,   7.38776
  6.00000,   6.00000,   7.38422
  6.00000,   6.00000,   7.38071
  9.00000,   3.00000,   7.38481
  5.00000,   7.00000,   7.37879
  8.00000,   4.00000,   7.38035
  8.00000,   4.00000,   7.38191
  7.00000,   5.00000,   7.38095
  7.00000,   5.00000,   7.38000
  12.00000,   0.00000,   7.39152
  8.00000,   4.00000,   7.39303
  12.00000,   0.00000,   7.40447
  6.00000,   6.00000,   7.40099
  7.00000,   5.00000,   7.40000
  6.00000,   6.00000,   7.39655
  8.00000,   4.00000,   7.39803
  6.00000,   6.00000,   7.39461
  5.00000,   7.00000,   7.38875
  5.00000,   7.00000,   7.38293
  8.00000,   4.00000,   7.38443
  7.00000,   5.00000,   7.38350
  7.00000,   5.00000,   7.38257
  8.00000,   4.00000,   7.38406
  5.00000,   7.00000,   7.37831
  8.00000,   4.00000,   7.37981
  8.00000,   4.00000,   7.38129
  8.00000,   4.00000,   7.38278
  10.00000,   2.00000,   7.38902
  10.00000,   2.00000,   7.39524
  4.00000,   8.00000,   7.38717
  5.00000,   7.00000,   7.38152
  8.00000,   4.00000,   7.38298
  5.00000,   7.00000,   7.37736
  4.00000,   8.00000,   7.36941
  10.00000,   2.00000,   7.37559
  8.00000,   4.00000,   7.37705
  6.00000,   6.00000,   7.37383
  4.00000,   8.00000,   7.36597
  8.00000,   4.00000,   7.36744
  5.00000,   7.00000,   7.36195
  5.00000,   7.00000,   7.35648
  7.00000,   5.00000,   7.35566
  8.00000,   4.00000,   7.35714
  9.00000,   3.00000,   7.36092
  10.00000,   2.00000,   7.36697
  4.00000,   8.00000,   7.35927
  9.00000,   3.00000,   7.36301
  6.00000,   6.00000,   7.35991
  7.00000,   5.00000,   7.35909
  7.00000,   5.00000,   7.35828
  6.00000,   6.00000,   7.35520
  4.00000,   8.00000,   7.34763
  8.00000,   4.00000,   7.34910
  10.00000,   2.00000,   7.35506
  8.00000,   4.00000,   7.35650
  8.00000,   4.00000,   7.35794
  9.00000,   3.00000,   7.36161
  6.00000,   6.00000,   7.35857
  9.00000,   3.00000,   7.36222
  7.00000,   5.00000,   7.36142
  3.00000,   9.00000,   7.35177
  9.00000,   3.00000,   7.35541
  9.00000,   3.00000,   7.35903
  7.00000,   5.00000,   7.35824
  6.00000,   6.00000,   7.35526
  4.00000,   8.00000,   7.34792
  7.00000,   5.00000,   7.34716
  6.00000,   6.00000,   7.34423
  6.00000,   6.00000,   7.34130
  5.00000,   7.00000,   7.33623
  6.00000,   6.00000,   7.33333
  5.00000,   7.00000,   7.32829
  7.00000,   5.00000,   7.32759
  5.00000,   7.00000,   7.32258
  9.00000,   3.00000,   7.32618
  10.00000,   2.00000,   7.33191
  4.00000,   8.00000,   7.32479
  8.00000,   4.00000,   7.32623
  10.00000,   2.00000,   7.33191
  6.00000,   6.00000,   7.32909
  3.00000,   9.00000,   7.31992
  6.00000,   6.00000,   7.31712
  6.00000,   6.00000,   7.31435
  10.00000,   2.00000,   7.32000
  10.00000,   2.00000,   7.32563
  4.00000,   8.00000,   7.31866
  8.00000,   4.00000,   7.32008
  6.00000,   6.00000,   7.31733
  10.00000,   2.00000,   7.32292
  7.00000,   5.00000,   7.32225
  6.00000,   6.00000,   7.31950
  6.00000,   6.00000,   7.31677
  7.00000,   5.00000,   7.31612
  8.00000,   4.00000,   7.31753
  8.00000,   4.00000,   7.31893
  5.00000,   7.00000,   7.31417
  8.00000,   4.00000,   7.31557
  7.00000,   5.00000,   7.31493
  8.00000,   4.00000,   7.31633
  10.00000,   2.00000,   7.32179
  7.00000,   5.00000,   7.32114
  10.00000,   2.00000,   7.32657
  9.00000,   3.00000,   7.32996
  6.00000,   6.00000,   7.32727
  9.00000,   3.00000,   7.33065
  8.00000,   4.00000,   7.33199
  6.00000,   6.00000,   7.32932
  10.00000,   2.00000,   7.33467
  8.00000,   4.00000,   7.33600
  6.00000,   6.00000,   7.33333
  8.00000,   4.00000,   7.33466
  10.00000,   2.00000,   7.33996
  6.00000,   6.00000,   7.33730
  6.00000,   6.00000,   7.33465
  9.00000,   3.00000,   7.33794
  5.00000,   7.00000,   7.33333
  10.00000,   2.00000,   7.33858
  9.00000,   3.00000,   7.34185
  7.00000,   5.00000,   7.34118
  6.00000,   6.00000,   7.33855
  3.00000,   9.00000,   7.33008
  6.00000,   6.00000,   7.32749
  5.00000,   7.00000,   7.32296
  10.00000,   2.00000,   7.32816
  6.00000,   6.00000,   7.32558
  8.00000,   4.00000,   7.32689
  6.00000,   6.00000,   7.32432
  8.00000,   4.00000,   7.32563
  6.00000,   6.00000,   7.32308
  6.00000,   6.00000,   7.32054
  8.00000,   4.00000,   7.32184
  9.00000,   3.00000,   7.32505
  6.00000,   6.00000,   7.32252
  8.00000,   4.00000,   7.32381
  5.00000,   7.00000,   7.31939
  5.00000,   7.00000,   7.31499
  6.00000,   6.00000,   7.31250
  5.00000,   7.00000,   7.30813
  8.00000,   4.00000,   7.30943
  10.00000,   2.00000,   7.31450
  6.00000,   6.00000,   7.31203
  6.00000,   6.00000,   7.30957
  8.00000,   4.00000,   7.31086
  8.00000,   4.00000,   7.31215
  6.00000,   6.00000,   7.30970
  4.00000,   8.00000,   7.30354
  8.00000,   4.00000,   7.30483
  3.00000,   9.00000,   7.29685
  8.00000,   4.00000,   7.29815
  6.00000,   6.00000,   7.29575
  6.00000,   6.00000,   7.29336
  8.00000,   4.00000,   7.29466
  6.00000,   6.00000,   7.29228
  8.00000,   4.00000,   7.29358
  3.00000,   9.00000,   7.28571
  6.00000,   6.00000,   7.28336
  5.00000,   7.00000,   7.27920
  10.00000,   2.00000,   7.28415
  7.00000,   5.00000,   7.28364
  11.00000,   1.00000,   7.29038
  8.00000,   4.00000,   7.29167
  9.00000,   3.00000,   7.29476
  7.00000,   5.00000,   7.29422
  10.00000,   2.00000,   7.29910
  11.00000,   1.00000,   7.30576
  10.00000,   2.00000,   7.31059
  8.00000,   4.00000,   7.31183
  8.00000,   4.00000,   7.31306
  11.00000,   1.00000,   7.31964
  4.00000,   8.00000,   7.31373
  9.00000,   3.00000,   7.31673
  5.00000,   7.00000,   7.31261
  7.00000,   5.00000,   7.31206
  7.00000,   5.00000,   7.31150
  8.00000,   4.00000,   7.31272
  9.00000,   3.00000,   7.31570
  6.00000,   6.00000,   7.31338
  7.00000,   5.00000,   7.31283
  7.00000,   5.00000,   7.31228
  12.00000,   0.00000,   7.32049
  6.00000,   6.00000,   7.31818
  10.00000,   2.00000,   7.32286
  6.00000,   6.00000,   7.32056
  10.00000,   2.00000,   7.32522
  9.00000,   3.00000,   7.32812
  6.00000,   6.00000,   7.32582
  9.00000,   3.00000,   7.32872
  6.00000,   6.00000,   7.32642
  10.00000,   2.00000,   7.33103
  7.00000,   5.00000,   7.33046
  7.00000,   5.00000,   7.32990
  8.00000,   4.00000,   7.33105
  10.00000,   2.00000,   7.33562
  8.00000,   4.00000,   7.33675
  10.00000,   2.00000,   7.34130
  9.00000,   3.00000,   7.34412
  7.00000,   5.00000,   7.34354
  6.00000,   6.00000,   7.34126
  7.00000,   5.00000,   7.34068
  3.00000,   9.00000,   7.33333
  4.00000,   8.00000,   7.32770
  10.00000,   2.00000,   7.33221
  9.00000,   3.00000,   7.33502
  6.00000,   6.00000,   7.33277
  8.00000,   4.00000,   7.33389
  12.00000,   0.00000,   7.34171
  8.00000,   4.00000,   7.34281
  10.00000,   2.00000,   7.34725
  5.00000,   7.00000,   7.34333
  6.00000,   6.00000,   7.34110
  6.00000,   6.00000,   7.33887
  5.00000,   7.00000,   7.33499
  6.00000,   6.00000,   7.33278
  8.00000,   4.00000,   7.33388
  8.00000,   4.00000,   7.33498
  8.00000,   4.00000,   7.33608
  10.00000,   2.00000,   7.34046
  5.00000,   7.00000,   7.33662
  11.00000,   1.00000,   7.34262
  4.00000,   8.00000,   7.33715
  9.00000,   3.00000,   7.33987
  6.00000,   6.00000,   7.33768
  6.00000,   6.00000,   7.33550
  12.00000,   0.00000,   7.34309
  6.00000,   6.00000,   7.34091
  8.00000,   4.00000,   7.34198
  5.00000,   7.00000,   7.33819
  9.00000,   3.00000,   7.34087
  6.00000,   6.00000,   7.33871
  6.00000,   6.00000,   7.33655
  7.00000,   5.00000,   7.33601
  5.00000,   7.00000,   7.33226
