  7.00000,   5.00000,   7.00000
  7.00000,   5.00000,   7.33173
  9.00000,   3.00000,   7.33440
  9.00000,   3.00000,   7.33706
  9.00000,   3.00000,   7.33971
  8.00000,   4.00000,   7.34076
  5.00000,   7.00000,   7.33704
  8.00000,   4.00000,   7.33810
  7.00000,   5.00000,   7.33756
  7.00000,   5.00000,   7.33703
  8.00000,   4.00000,   7.33807
  11.00000,   1.00000,   7.34385
  6.00000,   6.00000,   7.34173
  6.00000,   6.00000,   7.33962
  12.00000,   0.00000,   7.34694
  10.00000,   2.00000,   7.35110
  6.00000,   6.00000,   7.34898
  7.00000,   5.00000,   7.34844
  5.00000,   7.00000,   7.34477
  3.00000,   9.00000,   7.33801
  6.00000,   6.00000,   7.33593
  8.00000,   4.00000,   7.33696
  4.00000,   8.00000,   7.33178
  8.00000,   4.00000,   7.33282
  6.00000,   6.00000,   7.33076
  6.00000,   6.00000,   7.32870
  5.00000,   7.00000,   7.32512
  8.00000,   4.00000,   7.32615
  7.00000,   5.00000,   7.32565
  8.00000,   4.00000,   7.32669
  10.00000,   2.00000,   7.33078
  5.00000,   7.00000,   7.32722
  4.00000,   8.00000,   7.32214
  4.00000,   8.00000,   7.31707
  6.00000,   6.00000,   7.31507
  4.00000,   8.00000,   7.31003
  10.00000,   2.00000,   7.31411
  2.00000,   10.00000,   7.30606
  8.00000,   4.00000,   7.30711
  4.00000,   8.00000,   7.30211
  6.00000,   6.00000,   7.30015
  7.00000,   5.00000,   7.29970
  5.00000,   7.00000,   7.29624
  8.00000,   4.00000,   7.29730
  6.00000,   6.00000,   7.29535
  8.00000,   4.00000,   7.29641
  8.00000,   4.00000,   7.29746
  7.00000,   5.00000,   7.29701
  8.00000,   4.00000,   7.29806
  8.00000,   4.00000,   7.29911
  8.00000,   4.00000,   7.30015
  8.00000,   4.00000,   7.30119
  6.00000,   6.00000,   7.29926
  8.00000,   4.00000,   7.30030
  9.00000,   3.00000,   7.30281
  8.00000,   4.00000,   7.30383
  10.00000,   2.00000,   7.30781
  5.00000,   7.00000,   7.30441
  6.00000,   6.00000,   7.30250
  6.00000,   6.00000,   7.30059
  9.00000,   3.00000,   7.30307
  5.00000,   7.00000,   7.29971
  10.00000,   2.00000,   7.30365
  10.00000,   2.00000,   7.30758
  5.00000,   7.00000,   7.30422
  8.00000,   4.00000,   7.30523
  6.00000,   6.00000,   7.30334
  2.00000,   10.00000,   7.29565
  11.00000,   1.00000,   7.30101
  6.00000,   6.00000,   7.29913
  8.00000,   4.00000,   7.30014
  8.00000,   4.00000,   7.30115
  6.00000,   6.00000,   7.29928
  4.00000,   8.00000,   7.29454
  7.00000,   5.00000,   7.29412
  4.00000,   8.00000,   7.28940
  5.00000,   7.00000,   7.28612
  4.00000,   8.00000,   7.28143
  9.00000,   3.00000,   7.28388
  6.00000,   6.00000,   7.28205
  8.00000,   4.00000,   7.28307
  8.00000,   4.00000,   7.28409
  7.00000,   5.00000,   7.28369
  4.00000,   8.00000,   7.27904
  5.00000,   7.00000,   7.27581
  6.00000,   6.00000,   7.27401
  3.00000,   9.00000,   7.26798
  7.00000,   5.00000,   7.26761
  8.00000,   4.00000,   7.26864
  9.00000,   3.00000,   7.27107
  10.00000,   2.00000,   7.27489
  6.00000,   6.00000,   7.27311
  8.00000,   4.00000,   7.27413
  7.00000,   5.00000,   7.27374
  9.00000,   3.00000,   7.27615
  6.00000,   6.00000,   7.27437
  6.00000,   6.00000,   7.27260
  8.00000,   4.00000,   7.27361
  6.00000,   6.00000,   7.27184
  8.00000,   4.00000,   7.27285
  6.00000,   6.00000,   7.27109
  9.00000,   3.00000,   7.27348
  7.00000,   5.00000,   7.27310
  5.00000,   7.00000,   7.26997
  6.00000,   6.00000,   7.26823
  6.00000,   6.00000,   7.26648
  4.00000,   8.00000,   7.26200
  8.00000,   4.00000,   7.26301
  6.00000,   6.00000,   7.26129
  10.00000,   2.00000,   7.26503
  6.00000,   6.00000,   7.26330
  7.00000,   5.00000,   7.26294
  5.00000,   7.00000,   7.25986
  8.00000,   4.00000,   7.26087
  8.00000,   4.00000,   7.26187
  10.00000,   2.00000,   7.26558
  8.00000,   4.00000,   7.26658
  7.00000,   5.00000,   7.26622
  9.00000,   3.00000,   7.26856
  9.00000,   3.00000,   7.27089
  4.00000,   8.00000,   7.26649
  8.00000,   4.00000,   7.26747
  8.00000,   4.00000,   7.26846
  4.00000,   8.00000,   7.26408
  4.00000,   8.00000,   7.25971
  7.00000,   5.00000,   7.25936
  2.00000,   10.00000,   7.25234
  8.00000,   4.00000,   7.25333
  9.00000,   3.00000,   7.25566
  4.00000,   8.00000,   7.25133
  11.00000,   1.00000,   7.25631
  7.00000,   5.00000,   7.25597
  9.00000,   3.00000,   7.25828
  10.00000,   2.00000,   7.26190
  7.00000,   5.00000,   7.26156
  6.00000,   6.00000,   7.25989
  6.00000,   6.00000,   7.25823
  7.00000,   5.00000,   7.25789
  5.00000,   7.00000,   7.25493
  8.00000,   4.00000,   7.25591
  6.00000,   6.00000,   7.25426
  8.00000,   4.00000,   7.25524
  6.00000,   6.00000,   7.25359
  10.00000,   2.00000,   7.25718
  9.00000,   3.00000,   7.25945
  7.00000,   5.00000,   7.25911
  6.00000,   6.00000,   7.25748
  4.00000,   8.00000,   7.25325
  6.00000,   6.00000,   7.25162
  9.00000,   3.00000,   7.25389
  9.00000,   3.00000,   7.25614
  6.00000,   6.00000,   7.25452
  4.00000,   8.00000,   7.25032
  6.00000,   6.00000,   7.24871
  5.00000,   7.00000,   7.24582
  9.00000,   3.00000,   7.24807
  7.00000,   5.00000,   7.24775
  8.00000,   4.00000,   7.24872
  7.00000,   5.00000,   7.24840
  9.00000,   3.00000,   7.25064
  5.00000,   7.00000,   7.24777
  6.00000,   6.00000,   7.24617
  4.00000,   8.00000,   7.24204
  8.00000,   4.00000,   7.24300
  5.00000,   7.00000,   7.24015
  4.00000,   8.00000,   7.23604
  6.00000,   6.00000,   7.23447
  7.00000,   5.00000,   7.23418
  6.00000,   6.00000,   7.23262
  6.00000,   6.00000,   7.23106
  5.00000,   7.00000,   7.22825
  8.00000,   4.00000,   7.22922
  8.00000,   4.00000,   7.23019
  1.00000,   11.00000,   7.22236
  10.00000,   2.00000,   7.22585
  6.00000,   6.00000,   7.22431
  7.00000,   5.00000,   7.22403
  9.00000,   3.00000,   7.22625
  8.00000,   4.00000,   7.22722
  8.00000,   4.00000,   7.22818
  4.00000,   8.00000,   7.22416
  7.00000,   5.00000,   7.22388
  4.00000,   8.00000,   7.21988
  7.00000,   5.00000,   7.21960
  8.00000,   4.00000,   7.22057
  8.00000,   4.00000,   7.22153
  5.00000,   7.00000,   7.21879
  6.00000,   6.00000,   7.21728
  8.00000,   4.00000,   7.21825
  3.00000,   9.00000,   7.21305
  6.00000,   6.00000,   7.21156
  5.00000,   7.00000,   7.20885
  8.00000,   4.00000,   7.20982
  5.00000,   7.00000,   7.20711
  9.00000,   3.00000,   7.20930
  6.00000,   6.00000,   7.20782
  8.00000,   4.00000,   7.20879
  9.00000,   3.00000,   7.21098
  9.00000,   3.00000,   7.21315
  5.00000,   7.00000,   7.21046
  8.00000,   4.00000,   7.21142
  6.00000,   6.00000,   7.20995
  9.00000,   3.00000,   7.21212
  8.00000,   4.00000,   7.21308
  8.00000,   4.00000,   7.21403
  6.00000,   6.00000,   7.21256
  8.00000,   4.00000,   7.21351
  7.00000,   5.00000,   7.21325
  6.00000,   6.00000,   7.21179
  4.00000,   8.00000,   7.20793
  7.00000,   5.00000,   7.20768
  6.00000,   6.00000,   7.20624
  6.00000,   6.00000,   7.20479
  7.00000,   5.00000,   7.20455
  3.00000,   9.00000,   7.19952
  8.00000,   4.00000,   7.20048
  8.00000,   4.00000,   7.20143
  4.00000,   8.00000,   7.19762
  6.00000,   6.00000,   7.19620
  5.00000,   7.00000,   7.19359
  8.00000,   4.00000,   7.19454
  4.00000,   8.00000,   7.19076
  7.00000,   5.00000,   7.19053
  3.00000,   9.00000,   7.18558
  7.00000,   5.00000,   7.18536
  6.00000,   6.00000,   7.18396
  8.00000,   4.00000,   7.18492
  3.00000,   9.00000,   7.18000
  6.00000,   6.00000,   7.17861
  9.00000,   3.00000,   7.18075
  7.00000,   5.00000,   7.18054
  9.00000,   3.00000,   7.18267
  7.00000,   5.00000,   7.18246
  6.00000,   6.00000,   7.18107
  4.00000,   8.00000,   7.17736
  6.00000,   6.00000,   7.17599
  6.00000,   6.00000,   7.17462
  7.00000,   5.00000,   7.17442
  8.00000,   4.00000,   7.17538
  8.00000,   4.00000,   7.17633
  8.00000,   4.00000,   7.17729
  6.00000,   6.00000,   7.17593
  8.00000,   4.00000,   7.17688
  7.00000,   5.00000,   7.17667
  3.00000,   9.00000,   7.17186
  8.00000,   4.00000,   7.17281
  6.00000,   6.00000,   7.17146
  7.00000,   5.00000,   7.17126
  4.00000,   8.00000,   7.16762
  4.00000,   8.00000,   7.16399
  8.00000,   4.00000,   7.16495
  5.00000,   7.00000,   7.16247
  2.00000,   10.00000,   7.15657
  5.00000,   7.00000,   7.15411
  6.00000,   6.00000,   7.15279
  9.00000,   3.00000,   7.15490
  7.00000,   5.00000,   7.15472
  6.00000,   6.00000,   7.15341
  9.00000,   3.00000,   7.15551
  9.00000,   3.00000,   7.15760
  9.00000,   3.00000,   7.15968
  9.00000,   3.00000,   7.16176
  7.00000,   5.00000,   7.16158
  9.00000,   3.00000,   7.16366
  5.00000,   7.00000,   7.16122
  7.00000,   5.00000,   7.16104
  6.00000,   6.00000,   7.15973
  4.00000,   8.00000,   7.15618
  10.00000,   2.00000,   7.15937
  8.00000,   4.00000,   7.16031
  4.00000,   8.00000,   7.15677
  7.00000,   5.00000,   7.15660
  8.00000,   4.00000,   7.15754
  6.00000,   6.00000,   7.15625
  6.00000,   6.00000,   7.15496
  5.00000,   7.00000,   7.15256
  9.00000,   3.00000,   7.15462
  4.00000,   8.00000,   7.15111
  9.00000,   3.00000,   7.15316
  9.00000,   3.00000,   7.15521
  8.00000,   4.00000,   7.15615
  4.00000,   8.00000,   7.15265
  8.00000,   4.00000,   7.15359
  8.00000,   4.00000,   7.15453
  4.00000,   8.00000,   7.15105
  8.00000,   4.00000,   7.15198
  7.00000,   5.00000,   7.15182
  8.00000,   4.00000,   7.15275
  7.00000,   5.00000,   7.15258
  7.00000,   5.00000,   7.15241
  4.00000,   8.00000,   7.14896
  8.00000,   4.00000,   7.14989
  7.00000,   5.00000,   7.14973
  4.00000,   8.00000,   7.14629
  3.00000,   9.00000,   7.14177
  4.00000,   8.00000,   7.13834
  5.00000,   7.00000,   7.13602
  8.00000,   4.00000,   7.13696
  10.00000,   2.00000,   7.14007
  9.00000,   3.00000,   7.14208
  3.00000,   9.00000,   7.13759
  7.00000,   5.00000,   7.13745
  6.00000,   6.00000,   7.13622
  6.00000,   6.00000,   7.13499
  6.00000,   6.00000,   7.13376
  9.00000,   3.00000,   7.13578
  10.00000,   2.00000,   7.13886
  12.00000,   0.00000,   7.14409
  6.00000,   6.00000,   7.14286
  5.00000,   7.00000,   7.14056
  6.00000,   6.00000,   7.13934
  6.00000,   6.00000,   7.13812
  6.00000,   6.00000,   7.13690
  7.00000,   5.00000,   7.13675
  8.00000,   4.00000,   7.13767
  10.00000,   2.00000,   7.14072
  6.00000,   6.00000,   7.13951
  9.00000,   3.00000,   7.14149
  8.00000,   4.00000,   7.14240
  8.00000,   4.00000,   7.14331
  8.00000,   4.00000,   7.14422
  11.00000,   1.00000,   7.14831
  7.00000,   5.00000,   7.14815
  6.00000,   6.00000,   7.14693
  8.00000,   4.00000,   7.14784
  6.00000,   6.00000,   7.14662
  6.00000,   6.00000,   7.14542
  5.00000,   7.00000,   7.14316
  5.00000,   7.00000,   7.14090
  8.00000,   4.00000,   7.14181
  10.00000,   2.00000,   7.14481
  5.00000,   7.00000,   7.14256
  6.00000,   6.00000,   7.14136
  4.00000,   8.00000,   7.13808
  8.00000,   4.00000,   7.13898
  8.00000,   4.00000,   7.13987
  8.00000,   4.00000,   7.14077
  4.00000,   8.00000,   7.13750
  10.00000,   2.00000,   7.14048
  8.00000,   4.00000,   7.14137
  4.00000,   8.00000,   7.13811
  4.00000,   8.00000,   7.13485
  9.00000,   3.00000,   7.13679
  8.00000,   4.00000,   7.13768
  9.00000,   3.00000,   7.13961
  4.00000,   8.00000,   7.13636
  3.00000,   9.00000,   7.13209
  8.00000,   4.00000,   7.13299
  5.00000,   7.00000,   7.13079
  9.00000,   3.00000,   7.13272
  2.00000,   10.00000,   7.12744
  6.00000,   6.00000,   7.12628
  5.00000,   7.00000,   7.12410
  6.00000,   6.00000,   7.12295
  8.00000,   4.00000,   7.12385
  6.00000,   6.00000,   7.12270
  8.00000,   4.00000,   7.12360
  8.00000,   4.00000,   7.12449
  7.00000,   5.00000,   7.12436
  5.00000,   7.00000,   7.12220
  8.00000,   4.00000,   7.12309
  6.00000,   6.00000,   7.12195
  5.00000,   7.00000,   7.11980
  6.00000,   6.00000,   7.11866
  6.00000,   6.00000,   7.11753
  5.00000,   7.00000,   7.11538
  6.00000,   6.00000,   7.11426
  4.00000,   8.00000,   7.11111
  5.00000,   7.00000,   7.10898
  10.00000,   2.00000,   7.11190
  8.00000,   4.00000,   7.11279
  6.00000,   6.00000,   7.11167
  6.00000,   6.00000,   7.11055
  8.00000,   4.00000,   7.11145
  8.00000,   4.00000,   7.11234
  5.00000,   7.00000,   7.11022
  5.00000,   7.00000,   7.10811
  8.00000,   4.00000,   7.10900
  5.00000,   7.00000,   7.10689
  8.00000,   4.00000,   7.10778
  7.00000,   5.00000,   7.10768
  3.00000,   9.00000,   7.10359
  6.00000,   6.00000,   7.10249
  6.00000,   6.00000,   7.10139
  10.00000,   2.00000,   7.10427
  4.00000,   8.00000,   7.10119
  6.00000,   6.00000,   7.10010
  8.00000,   4.00000,   7.10099
  8.00000,   4.00000,   7.10188
  4.00000,   8.00000,   7.09881
  6.00000,   6.00000,   7.09773
  5.00000,   7.00000,   7.09566
  3.00000,   9.00000,   7.09163
  5.00000,   7.00000,   7.08957
  6.00000,   6.00000,   7.08850
  8.00000,   4.00000,   7.08939
  6.00000,   6.00000,   7.08832
  4.00000,   8.00000,   7.08529
  8.00000,   4.00000,   7.08619
  8.00000,   4.00000,   7.08708
  5.00000,   7.00000,   7.08504
  7.00000,   5.00000,   7.08496
  6.00000,   6.00000,   7.08390
  5.00000,   7.00000,   7.08187
  8.00000,   4.00000,   7.08277
  7.00000,   5.00000,   7.08268
  7.00000,   5.00000,   7.08260
  8.00000,   4.00000,   7.08350
  6.00000,   6.00000,   7.08244
  9.00000,   3.00000,   7.08430
  7.00000,   5.00000,   7.08422
  7.00000,   5.00000,   7.08414
  10.00000,   2.00000,   7.08696
  6.00000,   6.00000,   7.08591
  6.00000,   6.00000,   7.08486
  6.00000,   6.00000,   7.08382
  8.00000,   4.00000,   7.08470
  4.00000,   8.00000,   7.08173
  4.00000,   8.00000,   7.07877
  8.00000,   4.00000,   7.07965
  5.00000,   7.00000,   7.07766
  5.00000,   7.00000,   7.07567
  7.00000,   5.00000,   7.07560
  6.00000,   6.00000,   7.07457
  6.00000,   6.00000,   7.07354
  6.00000,   6.00000,   7.07252
  6.00000,   6.00000,   7.07150
  6.00000,   6.00000,   7.07048
  7.00000,   5.00000,   7.07041
  8.00000,   4.00000,   7.07129
  7.00000,   5.00000,   7.07123
  8.00000,   4.00000,   7.07211
  4.00000,   8.00000,   7.06919
  5.00000,   7.00000,   7.06723
  5.00000,   7.00000,   7.06528
  6.00000,   6.00000,   7.06427
  6.00000,   6.00000,   7.06327
  10.00000,   2.00000,   7.06604
  9.00000,   3.00000,   7.06786
  9.00000,   3.00000,   7.06968
  4.00000,   8.00000,   7.06679
  8.00000,   4.00000,   7.06767
  9.00000,   3.00000,   7.06948
  6.00000,   6.00000,   7.06848
  8.00000,   4.00000,   7.06935
  9.00000,   3.00000,   7.07116
  8.00000,   4.00000,   7.07203
  8.00000,   4.00000,   7.07290
  4.00000,   8.00000,   7.07003
  6.00000,   6.00000,   7.06903
  5.00000,   7.00000,   7.06710
  9.00000,   3.00000,   7.06890
  8.00000,   4.00000,   7.06977
  8.00000,   4.00000,   7.07063
  9.00000,   3.00000,   7.07242
  7.00000,   5.00000,   7.07236
  8.00000,   4.00000,   7.07322
  10.00000,   2.00000,   7.07593
  8.00000,   4.00000,   7.07678
  7.00000,   5.00000,   7.07671
  7.00000,   5.00000,   7.07664
  7.00000,   5.00000,   7.07657
  5.00000,   7.00000,   7.07465
  6.00000,   6.00000,   7.07366
  9.00000,   3.00000,   7.07544
  3.00000,   9.00000,   7.07169
  6.00000,   6.00000,   7.07071
  6.00000,   6.00000,   7.06972
  8.00000,   4.00000,   7.07058
  6.00000,   6.00000,   7.06960
  3.00000,   9.00000,   7.06587
  8.00000,   4.00000,   7.06673
  8.00000,   4.00000,   7.06758
  8.00000,   4.00000,   7.06843
  8.00000,   4.00000,   7.06928
  6.00000,   6.00000,   7.06831
  7.00000,   5.00000,   7.06824
  8.00000,   4.00000,   7.06909
  7.00000,   5.00000,   7.06903
  4.00000,   8.00000,   7.06624
  8.00000,   4.00000,   7.06709
  7.00000,   5.00000,   7.06703
  10.00000,   2.00000,   7.06968
  10.00000,   2.00000,   7.07233
  8.00000,   4.00000,   7.07317
  9.00000,   3.00000,   7.07491
  7.00000,   5.00000,   7.07484
  4.00000,   8.00000,   7.07207
  6.00000,   6.00000,   7.07111
  6.00000,   6.00000,   7.07014
  7.00000,   5.00000,   7.07008
  8.00000,   4.00000,   7.07092
  8.00000,   4.00000,   7.07175
  6.00000,   6.00000,   7.07079
  5.00000,   7.00000,   7.06893
  6.00000,   6.00000,   7.06798
  4.00000,   8.00000,   7.06524
  5.00000,   7.00000,   7.06339
  4.00000,   8.00000,   7.06066
  8.00000,   4.00000,   7.06150
  6.00000,   6.00000,   7.06055
  9.00000,   3.00000,   7.06228
  6.00000,   6.00000,   7.06133
  5.00000,   7.00000,   7.05950
  5.00000,   7.00000,   7.05768
  7.00000,   5.00000,   7.05762
  8.00000,   4.00000,   7.05846
  10.00000,   2.00000,   7.06106
  6.00000,   6.00000,   7.06012
  5.00000,   7.00000,   7.05830
  6.00000,   6.00000,   7.05737
  8.00000,   4.00000,   7.05820
  8.00000,   4.00000,   7.05903
  7.00000,   5.00000,   7.05898
  4.00000,   8.00000,   7.05629
  8.00000,   4.00000,   7.05712
  12.00000,   0.00000,   7.06146
  4.00000,   8.00000,   7.05877
  11.00000,   1.00000,   7.06223
  5.00000,   7.00000,   7.06042
  6.00000,   6.00000,   7.05949
  6.00000,   6.00000,   7.05857
  7.00000,   5.00000,   7.05852
  7.00000,   5.00000,   7.05846
  5.00000,   7.00000,   7.05667
  6.00000,   6.00000,   7.05575
  8.00000,   4.00000,   7.05657
  9.00000,   3.00000,   7.05826
  5.00000,   7.00000,   7.05647
  6.00000,   6.00000,   7.05556
  10.00000,   2.00000,   7.05811
  7.00000,   5.00000,   7.05806
  6.00000,   6.00000,   7.05714
  6.00000,   6.00000,   7.05623
  6.00000,   6.00000,   7.05532
  5.00000,   7.00000,   7.05354
  6.00000,   6.00000,   7.05263
  6.00000,   6.00000,   7.05172
  5.00000,   7.00000,   7.04996
  9.00000,   3.00000,   7.05164
  7.00000,   5.00000,   7.05159
  8.00000,   4.00000,   7.05241
  3.00000,   9.00000,   7.04893
  8.00000,   4.00000,   7.04974
  6.00000,   6.00000,   7.04884
  8.00000,   4.00000,   7.04966
  7.00000,   5.00000,   7.04962
  4.00000,   8.00000,   7.04701
  5.00000,   7.00000,   7.04526
  6.00000,   6.00000,   7.04437
  7.00000,   5.00000,   7.04433
  8.00000,   4.00000,   7.04514
  6.00000,   6.00000,   7.04426
  6.00000,   6.00000,   7.04337
  6.00000,   6.00000,   7.04248
  3.00000,   9.00000,   7.03905
  5.00000,   7.00000,   7.03732
  5.00000,   7.00000,   7.03559
  8.00000,   4.00000,   7.03641
  6.00000,   6.00000,   7.03553
  7.00000,   5.00000,   7.03550
  4.00000,   8.00000,   7.03294
  8.00000,   4.00000,   7.03376
  3.00000,   9.00000,   7.03035
  7.00000,   5.00000,   7.03033
  9.00000,   3.00000,   7.03199
  5.00000,   7.00000,   7.03028
  2.00000,   10.00000,   7.02605
  9.00000,   3.00000,   7.02771
  5.00000,   7.00000,   7.02601
  10.00000,   2.00000,   7.02850
  4.00000,   8.00000,   7.02596
  6.00000,   6.00000,   7.02510
  10.00000,   2.00000,   7.02759
  7.00000,   5.00000,   7.02757
  9.00000,   3.00000,   7.02922
  6.00000,   6.00000,   7.02836
  11.00000,   1.00000,   7.03167
  7.00000,   5.00000,   7.03164
  10.00000,   2.00000,   7.03411
  6.00000,   6.00000,   7.03325
  6.00000,   6.00000,   7.03239
  6.00000,   6.00000,   7.03154
  6.00000,   6.00000,   7.03068
  5.00000,   7.00000,   7.02900
  8.00000,   4.00000,   7.02980
  6.00000,   6.00000,   7.02895
  4.00000,   8.00000,   7.02645
  8.00000,   4.00000,   7.02725
  10.00000,   2.00000,   7.02970
  4.00000,   8.00000,   7.02721
  7.00000,   5.00000,   7.02718
  9.00000,   3.00000,   7.02881
  7.00000,   5.00000,   7.02878
  6.00000,   6.00000,   7.02794
  3.00000,   9.00000,   7.02463
  9.00000,   3.00000,   7.02625
  5.00000,   7.00000,   7.02459
  5.00000,   7.00000,   7.02293
  6.00000,   6.00000,   7.02209
  4.00000,   8.00000,   7.01962
  8.00000,   4.00000,   7.02042
  8.00000,   4.00000,   7.02122
  8.00000,   4.00000,   7.02202
  4.00000,   8.00000,   7.01956
  7.00000,   5.00000,   7.01954
  5.00000,   7.00000,   7.01790
  10.00000,   2.00000,   7.02033
  4.00000,   8.00000,   7.01787
  4.00000,   8.00000,   7.01542
  5.00000,   7.00000,   7.01379
  6.00000,   6.00000,   7.01297
  8.00000,   4.00000,   7.01377
  6.00000,   6.00000,   7.01294
  6.00000,   6.00000,   7.01213
  4.00000,   8.00000,   7.00969
  4.00000,   8.00000,   7.00726
  5.00000,   7.00000,   7.00565
  10.00000,   2.00000,   7.00806
  9.00000,   3.00000,   7.00966
  7.00000,   5.00000,   7.00965
  8.00000,   4.00000,   7.01045
  6.00000,   6.00000,   7.00964
  8.00000,   4.00000,   7.01043
  7.00000,   5.00000,   7.01043
  6.00000,   6.00000,   7.00962
