  7.00000,   5.00000,   7.00000
  6.00000,   6.00000,   7.00881
  9.00000,   3.00000,   7.01040
  7.00000,   5.00000,   7.01039
  10.00000,   2.00000,   7.01278
  8.00000,   4.00000,   7.01357
  7.00000,   5.00000,   7.01356
  10.00000,   2.00000,   7.01594
  10.00000,   2.00000,   7.01831
  8.00000,   4.00000,   7.01909
  6.00000,   6.00000,   7.01828
  6.00000,   6.00000,   7.01747
  6.00000,   6.00000,   7.01667
  6.00000,   6.00000,   7.01586
  7.00000,   5.00000,   7.01585
  9.00000,   3.00000,   7.01742
  5.00000,   7.00000,   7.01582
  4.00000,   8.00000,   7.01344
  7.00000,   5.00000,   7.01343
  11.00000,   1.00000,   7.01657
  7.00000,   5.00000,   7.01656
  5.00000,   7.00000,   7.01497
  4.00000,   8.00000,   7.01260
  6.00000,   6.00000,   7.01180
  9.00000,   3.00000,   7.01336
  7.00000,   5.00000,   7.01335
  8.00000,   4.00000,   7.01413
  8.00000,   4.00000,   7.01490
  11.00000,   1.00000,   7.01803
  6.00000,   6.00000,   7.01723
  6.00000,   6.00000,   7.01643
  9.00000,   3.00000,   7.01798
  6.00000,   6.00000,   7.01719
  9.00000,   3.00000,   7.01874
  7.00000,   5.00000,   7.01872
  6.00000,   6.00000,   7.01793
  2.00000,   10.00000,   7.01402
  4.00000,   8.00000,   7.01167
  8.00000,   4.00000,   7.01244
  8.00000,   4.00000,   7.01321
  8.00000,   4.00000,   7.01398
  8.00000,   4.00000,   7.01474
  7.00000,   5.00000,   7.01473
  6.00000,   6.00000,   7.01394
  4.00000,   8.00000,   7.01161
  10.00000,   2.00000,   7.01392
  7.00000,   5.00000,   7.01391
  7.00000,   5.00000,   7.01390
  10.00000,   2.00000,   7.01620
  5.00000,   7.00000,   7.01465
  8.00000,   4.00000,   7.01541
  5.00000,   7.00000,   7.01386
  9.00000,   3.00000,   7.01538
  8.00000,   4.00000,   7.01614
  8.00000,   4.00000,   7.01690
  5.00000,   7.00000,   7.01535
  8.00000,   4.00000,   7.01610
  4.00000,   8.00000,   7.01379
  5.00000,   7.00000,   7.01225
  8.00000,   4.00000,   7.01301
  6.00000,   6.00000,   7.01223
  5.00000,   7.00000,   7.01070
  4.00000,   8.00000,   7.00840
  10.00000,   2.00000,   7.01068
  4.00000,   8.00000,   7.00838
  6.00000,   6.00000,   7.00762
  6.00000,   6.00000,   7.00685
  4.00000,   8.00000,   7.00456
  8.00000,   4.00000,   7.00532
  5.00000,   7.00000,   7.00380
  8.00000,   4.00000,   7.00455
  6.00000,   6.00000,   7.00379
  7.00000,   5.00000,   7.00379
  6.00000,   6.00000,   7.00303
  8.00000,   4.00000,   7.00378
  10.00000,   2.00000,   7.00605
  9.00000,   3.00000,   7.00755
  4.00000,   8.00000,   7.00528
  4.00000,   8.00000,   7.00302
  6.00000,   6.00000,   7.00226
  8.00000,   4.00000,   7.00301
  4.00000,   8.00000,   7.00075
  4.00000,   8.00000,   6.99850
  6.00000,   6.00000,   6.99775
  6.00000,   6.00000,   6.99700
  6.00000,   6.00000,   6.99625
  6.00000,   6.00000,   6.99550
  8.00000,   4.00000,   6.99625
  8.00000,   4.00000,   6.99701
  3.00000,   9.00000,   6.99402
  6.00000,   6.00000,   6.99327
  6.00000,   6.00000,   6.99253
  7.00000,   5.00000,   6.99254
  6.00000,   6.00000,   6.99180
  7.00000,   5.00000,   6.99180
  8.00000,   4.00000,   6.99255
  3.00000,   9.00000,   6.98958
  7.00000,   5.00000,   6.98959
  4.00000,   8.00000,   6.98737
  5.00000,   7.00000,   6.98589
  8.00000,   4.00000,   6.98665
  8.00000,   4.00000,   6.98740
  6.00000,   6.00000,   6.98667
  5.00000,   7.00000,   6.98520
  7.00000,   5.00000,   6.98521
  8.00000,   4.00000,   6.98596
  3.00000,   9.00000,   6.98301
  6.00000,   6.00000,   6.98229
  6.00000,   6.00000,   6.98156
  8.00000,   4.00000,   6.98231
  8.00000,   4.00000,   6.98306
  7.00000,   5.00000,   6.98308
  6.00000,   6.00000,   6.98235
  3.00000,   9.00000,   6.97943
  3.00000,   9.00000,   6.97651
  8.00000,   4.00000,   6.97726
  6.00000,   6.00000,   6.97654
  7.00000,   5.00000,   6.97656
  5.00000,   7.00000,   6.97511
  7.00000,   5.00000,   6.97513
  6.00000,   6.00000,   6.97442
  8.00000,   4.00000,   6.97516
  8.00000,   4.00000,   6.97591
  5.00000,   7.00000,   6.97447
  11.00000,   1.00000,   6.97741
  6.00000,   6.00000,   6.97669
  3.00000,   9.00000,   6.97380
  6.00000,   6.00000,   6.97309
  4.00000,   8.00000,   6.97093
  5.00000,   7.00000,   6.96950
  10.00000,   2.00000,   6.97170
  6.00000,   6.00000,   6.97099
  8.00000,   4.00000,   6.97174
  7.00000,   5.00000,   6.97176
  6.00000,   6.00000,   6.97106
  7.00000,   5.00000,   6.97108
  11.00000,   1.00000,   6.97399
  6.00000,   6.00000,   6.97329
  5.00000,   7.00000,   6.97186
  3.00000,   9.00000,   6.96900
  3.00000,   9.00000,   6.96614
  8.00000,   4.00000,   6.96688
  8.00000,   4.00000,   6.96763
  3.00000,   9.00000,   6.96477
  4.00000,   8.00000,   6.96264
  5.00000,   7.00000,   6.96123
  7.00000,   5.00000,   6.96126
  7.00000,   5.00000,   6.96129
  6.00000,   6.00000,   6.96060
  8.00000,   4.00000,   6.96135
  10.00000,   2.00000,   6.96352
  8.00000,   4.00000,   6.96426
  6.00000,   6.00000,   6.96357
  8.00000,   4.00000,   6.96431
  10.00000,   2.00000,   6.96648
  8.00000,   4.00000,   6.96721
  7.00000,   5.00000,   6.96724
  6.00000,   6.00000,   6.96655
  9.00000,   3.00000,   6.96799
  5.00000,   7.00000,   6.96660
  7.00000,   5.00000,   6.96662
  5.00000,   7.00000,   6.96522
  8.00000,   4.00000,   6.96596
  7.00000,   5.00000,   6.96598
  8.00000,   4.00000,   6.96671
  10.00000,   2.00000,   6.96886
  8.00000,   4.00000,   6.96959
  8.00000,   4.00000,   6.97032
  7.00000,   5.00000,   6.97034
  9.00000,   3.00000,   6.97177
  6.00000,   6.00000,   6.97109
  6.00000,   6.00000,   6.97040
  8.00000,   4.00000,   6.97113
  8.00000,   4.00000,   6.97185
  2.00000,   10.00000,   6.96835
  5.00000,   7.00000,   6.96697
  6.00000,   6.00000,   6.96629
  6.00000,   6.00000,   6.96561
  6.00000,   6.00000,   6.96494
  4.00000,   8.00000,   6.96286
  7.00000,   5.00000,   6.96289
  6.00000,   6.00000,   6.96221
  7.00000,   5.00000,   6.96224
  6.00000,   6.00000,   6.96157
  7.00000,   5.00000,   6.96159
  10.00000,   2.00000,   6.96371
  4.00000,   8.00000,   6.96165
  5.00000,   7.00000,   6.96028
  4.00000,   8.00000,   6.95822
  6.00000,   6.00000,   6.95755
  7.00000,   5.00000,   6.95758
  7.00000,   5.00000,   6.95761
  8.00000,   4.00000,   6.95833
  6.00000,   6.00000,   6.95767
  6.00000,   6.00000,   6.95700
  5.00000,   7.00000,   6.95565
  7.00000,   5.00000,   6.95568
  6.00000,   6.00000,   6.95502
  10.00000,   2.00000,   6.95712
  7.00000,   5.00000,   6.95715
  8.00000,   4.00000,   6.95787
  6.00000,   6.00000,   6.95721
  8.00000,   4.00000,   6.95793
  6.00000,   6.00000,   6.95727
  6.00000,   6.00000,   6.95661
  9.00000,   3.00000,   6.95802
  4.00000,   8.00000,   6.95598
  8.00000,   4.00000,   6.95670
  6.00000,   6.00000,   6.95604
  4.00000,   8.00000,   6.95402
  7.00000,   5.00000,   6.95405
  6.00000,   6.00000,   6.95339
  10.00000,   2.00000,   6.95548
  7.00000,   5.00000,   6.95551
  7.00000,   5.00000,   6.95554
  9.00000,   3.00000,   6.95694
  3.00000,   9.00000,   6.95423
  7.00000,   5.00000,   6.95427
  6.00000,   6.00000,   6.95362
  9.00000,   3.00000,   6.95501
  5.00000,   7.00000,   6.95368
  6.00000,   6.00000,   6.95303
  6.00000,   6.00000,   6.95238
  8.00000,   4.00000,   6.95309
  5.00000,   7.00000,   6.95177
  9.00000,   3.00000,   6.95316
  9.00000,   3.00000,   6.95455
  4.00000,   8.00000,   6.95254
  8.00000,   4.00000,   6.95325
  8.00000,   4.00000,   6.95396
  6.00000,   6.00000,   6.95332
  6.00000,   6.00000,   6.95267
  6.00000,   6.00000,   6.95203
  8.00000,   4.00000,   6.95273
  7.00000,   5.00000,   6.95277
  5.00000,   7.00000,   6.95145
  6.00000,   6.00000,   6.95081
  10.00000,   2.00000,   6.95286
  8.00000,   4.00000,   6.95357
  6.00000,   6.00000,   6.95293
  8.00000,   4.00000,   6.95363
  6.00000,   6.00000,   6.95299
  7.00000,   5.00000,   6.95302
  5.00000,   7.00000,   6.95171
  5.00000,   7.00000,   6.95040
  4.00000,   8.00000,   6.94843
  7.00000,   5.00000,   6.94846
  5.00000,   7.00000,   6.94716
  5.00000,   7.00000,   6.94586
  9.00000,   3.00000,   6.94723
  6.00000,   6.00000,   6.94660
  9.00000,   3.00000,   6.94797
  6.00000,   6.00000,   6.94733
  8.00000,   4.00000,   6.94803
  5.00000,   7.00000,   6.94674
  2.00000,   10.00000,   6.94345
  5.00000,   7.00000,   6.94215
  7.00000,   5.00000,   6.94219
  2.00000,   10.00000,   6.93891
  9.00000,   3.00000,   6.94028
  9.00000,   3.00000,   6.94164
  7.00000,   5.00000,   6.94168
  10.00000,   2.00000,   6.94371
  4.00000,   8.00000,   6.94176
  9.00000,   3.00000,   6.94312
  6.00000,   6.00000,   6.94250
  5.00000,   7.00000,   6.94122
  6.00000,   6.00000,   6.94059
  7.00000,   5.00000,   6.94063
  8.00000,   4.00000,   6.94133
  6.00000,   6.00000,   6.94071
  7.00000,   5.00000,   6.94075
  3.00000,   9.00000,   6.93816
  6.00000,   6.00000,   6.93754
  9.00000,   3.00000,   6.93890
  6.00000,   6.00000,   6.93828
  10.00000,   2.00000,   6.94029
  7.00000,   5.00000,   6.94033
  7.00000,   5.00000,   6.94037
  7.00000,   5.00000,   6.94041
  7.00000,   5.00000,   6.94045
  6.00000,   6.00000,   6.93983
  9.00000,   3.00000,   6.94118
  3.00000,   9.00000,   6.93860
  5.00000,   7.00000,   6.93734
  10.00000,   2.00000,   6.93933
  6.00000,   6.00000,   6.93872
  9.00000,   3.00000,   6.94007
  6.00000,   6.00000,   6.93945
  10.00000,   2.00000,   6.94144
  4.00000,   8.00000,   6.93953
  6.00000,   6.00000,   6.93892
  8.00000,   4.00000,   6.93961
  6.00000,   6.00000,   6.93900
  5.00000,   7.00000,   6.93774
  6.00000,   6.00000,   6.93714
  6.00000,   6.00000,   6.93653
  9.00000,   3.00000,   6.93786
  8.00000,   4.00000,   6.93855
  8.00000,   4.00000,   6.93924
  9.00000,   3.00000,   6.94057
  5.00000,   7.00000,   6.93932
  6.00000,   6.00000,   6.93871
  8.00000,   4.00000,   6.93939
  7.00000,   5.00000,   6.93943
  9.00000,   3.00000,   6.94076
  8.00000,   4.00000,   6.94144
  6.00000,   6.00000,   6.94084
  8.00000,   4.00000,   6.94152
  8.00000,   4.00000,   6.94220
  4.00000,   8.00000,   6.94031
  5.00000,   7.00000,   6.93906
  6.00000,   6.00000,   6.93846
  6.00000,   6.00000,   6.93786
  8.00000,   4.00000,   6.93854
  6.00000,   6.00000,   6.93794
  8.00000,   4.00000,   6.93862
  4.00000,   8.00000,   6.93674
  8.00000,   4.00000,   6.93742
  8.00000,   4.00000,   6.93810
  4.00000,   8.00000,   6.93622
  2.00000,   10.00000,   6.93308
  6.00000,   6.00000,   6.93248
  9.00000,   3.00000,   6.93380
  10.00000,   2.00000,   6.93575
  8.00000,   4.00000,   6.93643
  6.00000,   6.00000,   6.93583
  5.00000,   7.00000,   6.93460
  8.00000,   4.00000,   6.93528
  6.00000,   6.00000,   6.93469
  8.00000,   4.00000,   6.93536
  6.00000,   6.00000,   6.93477
  7.00000,   5.00000,   6.93481
  8.00000,   4.00000,   6.93548
  8.00000,   4.00000,   6.93616
  8.00000,   4.00000,   6.93683
  8.00000,   4.00000,   6.93750
  6.00000,   6.00000,   6.93691
  9.00000,   3.00000,   6.93821
  4.00000,   8.00000,   6.93636
  10.00000,   2.00000,   6.93829
  8.00000,   4.00000,   6.93896
  8.00000,   4.00000,   6.93962
  7.00000,   5.00000,   6.93966
  6.00000,   6.00000,   6.93907
  9.00000,   3.00000,   6.94036
  8.00000,   4.00000,   6.94103
  8.00000,   4.00000,   6.94169
  8.00000,   4.00000,   6.94236
  6.00000,   6.00000,   6.94177
  4.00000,   8.00000,   6.93992
  5.00000,   7.00000,   6.93871
  8.00000,   4.00000,   6.93938
  8.00000,   4.00000,   6.94004
  5.00000,   7.00000,   6.93883
  6.00000,   6.00000,   6.93824
  6.00000,   6.00000,   6.93766
  6.00000,   6.00000,   6.93707
  6.00000,   6.00000,   6.93649
  8.00000,   4.00000,   6.93715
  6.00000,   6.00000,   6.93657
  8.00000,   4.00000,   6.93723
  8.00000,   4.00000,   6.93789
  7.00000,   5.00000,   6.93793
  8.00000,   4.00000,   6.93859
  6.00000,   6.00000,   6.93800
  5.00000,   7.00000,   6.93680
  12.00000,   0.00000,   6.93994
  8.00000,   4.00000,   6.94059
  6.00000,   6.00000,   6.94001
  8.00000,   4.00000,   6.94067
  6.00000,   6.00000,   6.94009
  8.00000,   4.00000,   6.94074
  5.00000,   7.00000,   6.93954
  7.00000,   5.00000,   6.93958
  6.00000,   6.00000,   6.93900
  7.00000,   5.00000,   6.93904
  10.00000,   2.00000,   6.94092
  8.00000,   4.00000,   6.94157
  5.00000,   7.00000,   6.94038
  5.00000,   7.00000,   6.93919
  8.00000,   4.00000,   6.93984
  6.00000,   6.00000,   6.93926
  10.00000,   2.00000,   6.94114
  10.00000,   2.00000,   6.94301
  6.00000,   6.00000,   6.94244
  6.00000,   6.00000,   6.94186
  6.00000,   6.00000,   6.94128
  10.00000,   2.00000,   6.94315
  5.00000,   7.00000,   6.94197
  10.00000,   2.00000,   6.94383
  4.00000,   8.00000,   6.94204
  10.00000,   2.00000,   6.94390
  9.00000,   3.00000,   6.94516
  6.00000,   6.00000,   6.94458
  7.00000,   5.00000,   6.94461
  6.00000,   6.00000,   6.94404
  9.00000,   3.00000,   6.94529
  4.00000,   8.00000,   6.94350
  8.00000,   4.00000,   6.94414
  11.00000,   1.00000,   6.94660
  8.00000,   4.00000,   6.94724
  9.00000,   3.00000,   6.94848
  4.00000,   8.00000,   6.94670
  8.00000,   4.00000,   6.94734
  6.00000,   6.00000,   6.94676
  4.00000,   8.00000,   6.94498
  6.00000,   6.00000,   6.94441
  9.00000,   3.00000,   6.94565
  9.00000,   3.00000,   6.94689
  10.00000,   2.00000,   6.94873
  8.00000,   4.00000,   6.94937
  10.00000,   2.00000,   6.95120
  5.00000,   7.00000,   6.95003
  7.00000,   5.00000,   6.95006
  6.00000,   6.00000,   6.94949
  9.00000,   3.00000,   6.95072
  9.00000,   3.00000,   6.95195
  6.00000,   6.00000,   6.95138
  6.00000,   6.00000,   6.95081
  9.00000,   3.00000,   6.95204
  6.00000,   6.00000,   6.95147
  8.00000,   4.00000,   6.95210
  6.00000,   6.00000,   6.95153
  6.00000,   6.00000,   6.95096
  8.00000,   4.00000,   6.95158
  4.00000,   8.00000,   6.94982
  6.00000,   6.00000,   6.94925
  8.00000,   4.00000,   6.94988
  10.00000,   2.00000,   6.95170
  10.00000,   2.00000,   6.95352
  7.00000,   5.00000,   6.95354
  6.00000,   6.00000,   6.95298
  11.00000,   1.00000,   6.95538
  7.00000,   5.00000,   6.95541
  8.00000,   4.00000,   6.95603
  6.00000,   6.00000,   6.95546
  8.00000,   4.00000,   6.95608
  9.00000,   3.00000,   6.95730
  8.00000,   4.00000,   6.95791
  6.00000,   6.00000,   6.95735
  8.00000,   4.00000,   6.95796
  6.00000,   6.00000,   6.95740
  6.00000,   6.00000,   6.95683
  8.00000,   4.00000,   6.95745
  5.00000,   7.00000,   6.95629
  6.00000,   6.00000,   6.95573
  9.00000,   3.00000,   6.95693
  3.00000,   9.00000,   6.95460
  8.00000,   4.00000,   6.95522
  6.00000,   6.00000,   6.95465
  7.00000,   5.00000,   6.95468
  8.00000,   4.00000,   6.95529
  9.00000,   3.00000,   6.95650
  9.00000,   3.00000,   6.95770
  7.00000,   5.00000,   6.95772
  7.00000,   5.00000,   6.95775
  7.00000,   5.00000,   6.95777
  8.00000,   4.00000,   6.95838
  6.00000,   6.00000,   6.95782
  7.00000,   5.00000,   6.95785
  7.00000,   5.00000,   6.95787
  8.00000,   4.00000,   6.95848
  6.00000,   6.00000,   6.95792
  7.00000,   5.00000,   6.95794
  6.00000,   6.00000,   6.95738
  7.00000,   5.00000,   6.95741
  6.00000,   6.00000,   6.95685
  8.00000,   4.00000,   6.95746
  6.00000,   6.00000,   6.95690
  4.00000,   8.00000,   6.95518
  5.00000,   7.00000,   6.95404
  8.00000,   4.00000,   6.95465
  7.00000,   5.00000,   6.95468
  8.00000,   4.00000,   6.95528
  7.00000,   5.00000,   6.95531
  6.00000,   6.00000,   6.95476
  6.00000,   6.00000,   6.95420
  6.00000,   6.00000,   6.95365
  6.00000,   6.00000,   6.95310
  7.00000,   5.00000,   6.95312
  6.00000,   6.00000,   6.95257
  4.00000,   8.00000,   6.95087
  7.00000,   5.00000,   6.95090
  8.00000,   4.00000,   6.95150
  10.00000,   2.00000,   6.95326
  6.00000,   6.00000,   6.95271
  11.00000,   1.00000,   6.95504
  7.00000,   5.00000,   6.95507
  8.00000,   4.00000,   6.95567
  10.00000,   2.00000,   6.95742
  4.00000,   8.00000,   6.95572
  6.00000,   6.00000,   6.95517
  4.00000,   8.00000,   6.95348
  8.00000,   4.00000,   6.95408
  10.00000,   2.00000,   6.95582
  7.00000,   5.00000,   6.95585
  6.00000,   6.00000,   6.95530
  8.00000,   4.00000,   6.95590
  8.00000,   4.00000,   6.95650
  4.00000,   8.00000,   6.95481
  4.00000,   8.00000,   6.95312
  7.00000,   5.00000,   6.95314
  7.00000,   5.00000,   6.95317
  8.00000,   4.00000,   6.95377
  7.00000,   5.00000,   6.95379
  10.00000,   2.00000,   6.95553
  8.00000,   4.00000,   6.95613
  4.00000,   8.00000,   6.95444
  4.00000,   8.00000,   6.95276
  7.00000,   5.00000,   6.95279
  6.00000,   6.00000,   6.95225
  5.00000,   7.00000,   6.95114
  7.00000,   5.00000,   6.95116
  8.00000,   4.00000,   6.95176
  6.00000,   6.00000,   6.95122
  5.00000,   7.00000,   6.95011
  6.00000,   6.00000,   6.94958
  7.00000,   5.00000,   6.94960
  6.00000,   6.00000,   6.94907
  6.00000,   6.00000,   6.94853
  7.00000,   5.00000,   6.94856
  11.00000,   1.00000,   6.95085
  6.00000,   6.00000,   6.95031
  5.00000,   7.00000,   6.94921
  4.00000,   8.00000,   6.94755
  8.00000,   4.00000,   6.94814
  10.00000,   2.00000,   6.94986
  6.00000,   6.00000,   6.94932
  9.00000,   3.00000,   6.95048
  6.00000,   6.00000,   6.94994
  8.00000,   4.00000,   6.95053
  8.00000,   4.00000,   6.95112
  5.00000,   7.00000,   6.95003
  6.00000,   6.00000,   6.94949
  5.00000,   7.00000,   6.94840
  3.00000,   9.00000,   6.94619
  10.00000,   2.00000,   6.94790
  7.00000,   5.00000,   6.94793
  7.00000,   5.00000,   6.94796
  7.00000,   5.00000,   6.94799
  6.00000,   6.00000,   6.94746
  6.00000,   6.00000,   6.94693
  12.00000,   0.00000,   6.94975
  6.00000,   6.00000,   6.94922
  10.00000,   2.00000,   6.95092
  8.00000,   4.00000,   6.95151
  5.00000,   7.00000,   6.95042
  6.00000,   6.00000,   6.94989
  10.00000,   2.00000,   6.95159
  4.00000,   8.00000,   6.94994
  4.00000,   8.00000,   6.94830
  8.00000,   4.00000,   6.94889
  6.00000,   6.00000,   6.94836
  4.00000,   8.00000,   6.94673
  7.00000,   5.00000,   6.94676
  9.00000,   3.00000,   6.94789
  4.00000,   8.00000,   6.94626
  7.00000,   5.00000,   6.94629
  6.00000,   6.00000,   6.94577
  6.00000,   6.00000,   6.94524
  7.00000,   5.00000,   6.94527
  7.00000,   5.00000,   6.94530
  8.00000,   4.00000,   6.94589
  10.00000,   2.00000,   6.94757
  6.00000,   6.00000,   6.94705
  8.00000,   4.00000,   6.94763
  10.00000,   2.00000,   6.94931
  8.00000,   4.00000,   6.94989
  6.00000,   6.00000,   6.94937
  10.00000,   2.00000,   6.95105
  7.00000,   5.00000,   6.95107
  5.00000,   7.00000,   6.95000
  6.00000,   6.00000,   6.94948
  7.00000,   5.00000,   6.94951
  8.00000,   4.00000,   6.95008
  3.00000,   9.00000,   6.94792
  3.00000,   9.00000,   6.94575
  8.00000,   4.00000,   6.94633
  5.00000,   7.00000,   6.94527
  6.00000,   6.00000,   6.94475
  6.00000,   6.00000,   6.94423
  6.00000,   6.00000,   6.94372
  6.00000,   6.00000,   6.94320
  8.00000,   4.00000,   6.94378
  4.00000,   8.00000,   6.94217
  8.00000,   4.00000,   6.94275
  7.00000,   5.00000,   6.94278
  8.00000,   4.00000,   6.94336
  6.00000,   6.00000,   6.94284
  1.00000,   11.00000,   6.93961
  5.00000,   7.00000,   6.93855
  4.00000,   8.00000,   6.93696
  5.00000,   7.00000,   6.93590
  8.00000,   4.00000,   6.93648
  10.00000,   2.00000,   6.93814
  4.00000,   8.00000,   6.93655
  7.00000,   5.00000,   6.93659
  8.00000,   4.00000,   6.93716
  7.00000,   5.00000,   6.93720
  4.00000,   8.00000,   6.93561
  6.00000,   6.00000,   6.93510
  8.00000,   4.00000,   6.93568
  5.00000,   7.00000,   6.93463
  10.00000,   2.00000,   6.93629
  10.00000,   2.00000,   6.93794
  6.00000,   6.00000,   6.93743
  3.00000,   9.00000,   6.93531
  3.00000,   9.00000,   6.93319
  3.00000,   9.00000,   6.93107
  9.00000,   3.00000,   6.93219
  8.00000,   4.00000,   6.93276
  6.00000,   6.00000,   6.93226
  8.00000,   4.00000,   6.93283
  7.00000,   5.00000,   6.93287
  3.00000,   9.00000,   6.93076
  9.00000,   3.00000,   6.93187
  6.00000,   6.00000,   6.93137
  9.00000,   3.00000,   6.93248
  4.00000,   8.00000,   6.93091
  7.00000,   5.00000,   6.93094
  7.00000,   5.00000,   6.93098
  8.00000,   4.00000,   6.93155
  8.00000,   4.00000,   6.93212
  5.00000,   7.00000,   6.93109
  8.00000,   4.00000,   6.93166
  4.00000,   8.00000,   6.93010
