  8.00000,   4.00000,   8.00000
  6.00000,   6.00000,   5.63419
  8.00000,   4.00000,   5.63796
  6.00000,   6.00000,   5.63854
  3.00000,   9.00000,   5.63434
  6.00000,   6.00000,   5.63492
  6.00000,   6.00000,   5.63550
  6.00000,   6.00000,   5.63608
  4.00000,   8.00000,   5.63349
  3.00000,   9.00000,   5.62934
  4.00000,   8.00000,   5.62677
  6.00000,   6.00000,   5.62736
  8.00000,   4.00000,   5.63108
  4.00000,   8.00000,   5.62853
  4.00000,   8.00000,   5.62598
  4.00000,   8.00000,   5.62344
  8.00000,   4.00000,   5.62715
  2.00000,   10.00000,   5.62150
  4.00000,   8.00000,   5.61897
  6.00000,   6.00000,   5.61957
  8.00000,   4.00000,   5.62326
  3.00000,   9.00000,   5.61920
  4.00000,   8.00000,   5.61669
  3.00000,   9.00000,   5.61265
  4.00000,   8.00000,   5.61017
  4.00000,   8.00000,   5.60769
  8.00000,   4.00000,   5.61137
  6.00000,   6.00000,   5.61196
  5.00000,   7.00000,   5.61103
  3.00000,   9.00000,   5.60703
  4.00000,   8.00000,   5.60458
  3.00000,   9.00000,   5.60061
  6.00000,   6.00000,   5.60122
  4.00000,   8.00000,   5.59878
  6.00000,   6.00000,   5.59939
  8.00000,   4.00000,   5.60303
  5.00000,   7.00000,   5.60212
  6.00000,   6.00000,   5.60272
  4.00000,   8.00000,   5.60030
  3.00000,   9.00000,   5.59639
  6.00000,   6.00000,   5.59699
  8.00000,   4.00000,   5.60060
  6.00000,   6.00000,   5.60120
  4.00000,   8.00000,   5.59880
  6.00000,   6.00000,   5.59940
  6.00000,   6.00000,   5.60000
  5.00000,   7.00000,   5.59911
  5.00000,   7.00000,   5.59821
  6.00000,   6.00000,   5.59881
  5.00000,   7.00000,   5.59792
  2.00000,   10.00000,   5.59259
  5.00000,   7.00000,   5.59172
  4.00000,   8.00000,   5.58936
  6.00000,   6.00000,   5.58997
  4.00000,   8.00000,   5.58763
  6.00000,   6.00000,   5.58824
  6.00000,   6.00000,   5.58884
  8.00000,   4.00000,   5.59238
  8.00000,   4.00000,   5.59590
  6.00000,   6.00000,   5.59649
  4.00000,   8.00000,   5.59416
  6.00000,   6.00000,   5.59475
  5.00000,   7.00000,   5.59389
  6.00000,   6.00000,   5.59448
  6.00000,   6.00000,   5.59507
  6.00000,   6.00000,   5.59565
  4.00000,   8.00000,   5.59334
  4.00000,   8.00000,   5.59104
  6.00000,   6.00000,   5.59163
  8.00000,   4.00000,   5.59510
  6.00000,   6.00000,   5.59568
  6.00000,   6.00000,   5.59626
  4.00000,   8.00000,   5.59397
  3.00000,   9.00000,   5.59026
  8.00000,   4.00000,   5.59371
  4.00000,   8.00000,   5.59143
  6.00000,   6.00000,   5.59201
  4.00000,   8.00000,   5.58974
  6.00000,   6.00000,   5.59033
  4.00000,   8.00000,   5.58807
  6.00000,   6.00000,   5.58865
  6.00000,   6.00000,   5.58924
  4.00000,   8.00000,   5.58699
  4.00000,   8.00000,   5.58475
  6.00000,   6.00000,   5.58533
  6.00000,   6.00000,   5.58592
  6.00000,   6.00000,   5.58650
  6.00000,   6.00000,   5.58708
  6.00000,   6.00000,   5.58766
  10.00000,   2.00000,   5.59384
  5.00000,   7.00000,   5.59301
  7.00000,   5.00000,   5.59497
  4.00000,   8.00000,   5.59275
  6.00000,   6.00000,   5.59331
  6.00000,   6.00000,   5.59388
  6.00000,   6.00000,   5.59444
  4.00000,   8.00000,   5.59223
  6.00000,   6.00000,   5.59280
  6.00000,   6.00000,   5.59336
  6.00000,   6.00000,   5.59392
  8.00000,   4.00000,   5.59724
  6.00000,   6.00000,   5.59780
  8.00000,   4.00000,   5.60110
  3.00000,   9.00000,   5.59753
  5.00000,   7.00000,   5.59671
  6.00000,   6.00000,   5.59726
  6.00000,   6.00000,   5.59781
  3.00000,   9.00000,   5.59426
  6.00000,   6.00000,   5.59482
  4.00000,   8.00000,   5.59264
  6.00000,   6.00000,   5.59320
  6.00000,   6.00000,   5.59375
  4.00000,   8.00000,   5.59159
  6.00000,   6.00000,   5.59214
  8.00000,   4.00000,   5.59540
  8.00000,   4.00000,   5.59865
  8.00000,   4.00000,   5.60189
  2.00000,   10.00000,   5.59704
  4.00000,   8.00000,   5.59489
  8.00000,   4.00000,   5.59812
  4.00000,   8.00000,   5.59597
  4.00000,   8.00000,   5.59383
  6.00000,   6.00000,   5.59438
  8.00000,   4.00000,   5.59759
  8.00000,   4.00000,   5.60080
  4.00000,   8.00000,   5.59867
  4.00000,   8.00000,   5.59654
  6.00000,   6.00000,   5.59707
  8.00000,   4.00000,   5.60027
  5.00000,   7.00000,   5.59947
  5.00000,   7.00000,   5.59868
  10.00000,   2.00000,   5.60450
  6.00000,   6.00000,   5.60502
  6.00000,   6.00000,   5.60554
  6.00000,   6.00000,   5.60606
  6.00000,   6.00000,   5.60658
  6.00000,   6.00000,   5.60710
  5.00000,   7.00000,   5.60630
  4.00000,   8.00000,   5.60419
  4.00000,   8.00000,   5.60209
  4.00000,   8.00000,   5.60000
  7.00000,   5.00000,   5.60183
  6.00000,   6.00000,   5.60235
  2.00000,   10.00000,   5.59766
  6.00000,   6.00000,   5.59818
  6.00000,   6.00000,   5.59870
  3.00000,   9.00000,   5.59533
  8.00000,   4.00000,   5.59845
  4.00000,   8.00000,   5.59638
  4.00000,   8.00000,   5.59432
  2.00000,   10.00000,   5.58968
  4.00000,   8.00000,   5.58763
  6.00000,   6.00000,   5.58816
  6.00000,   6.00000,   5.58869
  6.00000,   6.00000,   5.58922
  6.00000,   6.00000,   5.58974
  6.00000,   6.00000,   5.59027
  6.00000,   6.00000,   5.59079
  4.00000,   8.00000,   5.58876
  6.00000,   6.00000,   5.58929
  6.00000,   6.00000,   5.58981
  6.00000,   6.00000,   5.59033
  6.00000,   6.00000,   5.59085
  6.00000,   6.00000,   5.59137
  6.00000,   6.00000,   5.59189
  5.00000,   7.00000,   5.59114
  4.00000,   8.00000,   5.58913
  6.00000,   6.00000,   5.58965
  6.00000,   6.00000,   5.59016
  4.00000,   8.00000,   5.58816
  3.00000,   9.00000,   5.58491
  5.00000,   7.00000,   5.58417
  6.00000,   6.00000,   5.58469
  4.00000,   8.00000,   5.58271
  10.00000,   2.00000,   5.58824
  3.00000,   9.00000,   5.58500
  4.00000,   8.00000,   5.58302
  6.00000,   6.00000,   5.58354
  4.00000,   8.00000,   5.58157
  3.00000,   9.00000,   5.57836
  4.00000,   8.00000,   5.57640
  4.00000,   8.00000,   5.57444
  8.00000,   4.00000,   5.57745
  4.00000,   8.00000,   5.57550
  4.00000,   8.00000,   5.57355
  6.00000,   6.00000,   5.57407
  4.00000,   8.00000,   5.57213
  2.00000,   10.00000,   5.56773
  8.00000,   4.00000,   5.57073
  4.00000,   8.00000,   5.56880
  8.00000,   4.00000,   5.57178
  10.00000,   2.00000,   5.57721
  3.00000,   9.00000,   5.57405
  8.00000,   4.00000,   5.57702
  4.00000,   8.00000,   5.57509
  2.00000,   10.00000,   5.57073
  6.00000,   6.00000,   5.57125
  4.00000,   8.00000,   5.56934
  4.00000,   8.00000,   5.56744
  8.00000,   4.00000,   5.57039
  4.00000,   8.00000,   5.56848
  2.00000,   10.00000,   5.56416
  6.00000,   6.00000,   5.56469
  10.00000,   2.00000,   5.57005
  4.00000,   8.00000,   5.56815
  8.00000,   4.00000,   5.57108
  6.00000,   6.00000,   5.57160
  8.00000,   4.00000,   5.57452
  8.00000,   4.00000,   5.57743
  10.00000,   2.00000,   5.58273
  6.00000,   6.00000,   5.58323
  4.00000,   8.00000,   5.58134
  5.00000,   7.00000,   5.58065
  6.00000,   6.00000,   5.58115
  4.00000,   8.00000,   5.57926
  6.00000,   6.00000,   5.57976
  3.00000,   9.00000,   5.57669
  3.00000,   9.00000,   5.57363
  6.00000,   6.00000,   5.57414
  8.00000,   4.00000,   5.57701
  4.00000,   8.00000,   5.57515
  6.00000,   6.00000,   5.57565
  8.00000,   4.00000,   5.57851
  5.00000,   7.00000,   5.57783
  6.00000,   6.00000,   5.57833
  8.00000,   4.00000,   5.58118
  4.00000,   8.00000,   5.57932
  6.00000,   6.00000,   5.57981
  4.00000,   8.00000,   5.57796
  6.00000,   6.00000,   5.57845
  5.00000,   7.00000,   5.57778
  6.00000,   6.00000,   5.57827
  2.00000,   10.00000,   5.57410
  6.00000,   6.00000,   5.57459
  4.00000,   8.00000,   5.57276
  2.00000,   10.00000,   5.56860
  4.00000,   8.00000,   5.56678
  2.00000,   10.00000,   5.56265
  6.00000,   6.00000,   5.56315
  8.00000,   4.00000,   5.56597
  4.00000,   8.00000,   5.56416
  8.00000,   4.00000,   5.56697
  3.00000,   9.00000,   5.56401
  6.00000,   6.00000,   5.56452
  8.00000,   4.00000,   5.56732
  4.00000,   8.00000,   5.56552
  7.00000,   5.00000,   5.56716
  6.00000,   6.00000,   5.56766
  4.00000,   8.00000,   5.56586
  6.00000,   6.00000,   5.56636
  6.00000,   6.00000,   5.56686
  6.00000,   6.00000,   5.56735
  8.00000,   4.00000,   5.57013
  4.00000,   8.00000,   5.56834
  8.00000,   4.00000,   5.57110
  6.00000,   6.00000,   5.57159
  6.00000,   6.00000,   5.57208
  6.00000,   6.00000,   5.57256
  4.00000,   8.00000,   5.57078
  6.00000,   6.00000,   5.57127
  6.00000,   6.00000,   5.57175
  2.00000,   10.00000,   5.56772
  6.00000,   6.00000,   5.56821
  4.00000,   8.00000,   5.56644
  4.00000,   8.00000,   5.56468
  4.00000,   8.00000,   5.56292
  6.00000,   6.00000,   5.56341
  6.00000,   6.00000,   5.56390
  6.00000,   6.00000,   5.56439
  9.00000,   3.00000,   5.56823
  6.00000,   6.00000,   5.56872
  6.00000,   6.00000,   5.56920
  2.00000,   10.00000,   5.56522
  4.00000,   8.00000,   5.56347
  4.00000,   8.00000,   5.56174
  8.00000,   4.00000,   5.56444
  8.00000,   4.00000,   5.56715
  8.00000,   4.00000,   5.56984
  6.00000,   6.00000,   5.57032
  4.00000,   8.00000,   5.56858
  6.00000,   6.00000,   5.56906
  6.00000,   6.00000,   5.56954
  6.00000,   6.00000,   5.57001
  4.00000,   8.00000,   5.56828
  6.00000,   6.00000,   5.56876
  4.00000,   8.00000,   5.56703
  4.00000,   8.00000,   5.56531
  6.00000,   6.00000,   5.56579
  4.00000,   8.00000,   5.56407
  6.00000,   6.00000,   5.56455
  6.00000,   6.00000,   5.56503
  6.00000,   6.00000,   5.56550
  4.00000,   8.00000,   5.56379
  6.00000,   6.00000,   5.56427
  6.00000,   6.00000,   5.56474
  8.00000,   4.00000,   5.56739
  6.00000,   6.00000,   5.56786
  5.00000,   7.00000,   5.56725
  5.00000,   7.00000,   5.56663
  3.00000,   9.00000,   5.56385
  1.00000,   11.00000,   5.55892
  4.00000,   8.00000,   5.55724
  8.00000,   4.00000,   5.55987
  4.00000,   8.00000,   5.55819
  5.00000,   7.00000,   5.55759
  7.00000,   5.00000,   5.55914
  4.00000,   8.00000,   5.55747
  10.00000,   2.00000,   5.56223
  4.00000,   8.00000,   5.56056
  6.00000,   6.00000,   5.56103
  4.00000,   8.00000,   5.55936
  8.00000,   4.00000,   5.56197
  8.00000,   4.00000,   5.56457
  4.00000,   8.00000,   5.56290
  8.00000,   4.00000,   5.56550
  4.00000,   8.00000,   5.56383
  8.00000,   4.00000,   5.56642
  6.00000,   6.00000,   5.56688
  2.00000,   10.00000,   5.56310
  6.00000,   6.00000,   5.56356
  4.00000,   8.00000,   5.56190
  8.00000,   4.00000,   5.56448
  4.00000,   8.00000,   5.56283
  6.00000,   6.00000,   5.56329
  8.00000,   4.00000,   5.56586
  4.00000,   8.00000,   5.56421
  8.00000,   4.00000,   5.56677
  4.00000,   8.00000,   5.56513
  6.00000,   6.00000,   5.56558
  4.00000,   8.00000,   5.56394
  8.00000,   4.00000,   5.56649
  4.00000,   8.00000,   5.56485
  4.00000,   8.00000,   5.56322
  6.00000,   6.00000,   5.56367
  6.00000,   6.00000,   5.56413
  6.00000,   6.00000,   5.56458
  4.00000,   8.00000,   5.56296
  6.00000,   6.00000,   5.56341
  4.00000,   8.00000,   5.56179
  4.00000,   8.00000,   5.56017
  4.00000,   8.00000,   5.55855
  2.00000,   10.00000,   5.55487
  6.00000,   6.00000,   5.55533
  3.00000,   9.00000,   5.55269
  6.00000,   6.00000,   5.55315
  6.00000,   6.00000,   5.55361
  6.00000,   6.00000,   5.55407
  6.00000,   6.00000,   5.55453
  4.00000,   8.00000,   5.55293
  6.00000,   6.00000,   5.55339
  4.00000,   8.00000,   5.55179
  6.00000,   6.00000,   5.55225
  8.00000,   4.00000,   5.55476
  3.00000,   9.00000,   5.55215
  8.00000,   4.00000,   5.55465
  8.00000,   4.00000,   5.55714
  4.00000,   8.00000,   5.55556
  5.00000,   7.00000,   5.55499
  6.00000,   6.00000,   5.55544
  8.00000,   4.00000,   5.55793
  9.00000,   3.00000,   5.56142
  6.00000,   6.00000,   5.56187
  4.00000,   8.00000,   5.56028
  8.00000,   4.00000,   5.56275
  8.00000,   4.00000,   5.56522
  4.00000,   8.00000,   5.56364
  6.00000,   6.00000,   5.56408
  6.00000,   6.00000,   5.56452
  4.00000,   8.00000,   5.56294
  8.00000,   4.00000,   5.56539
  7.00000,   5.00000,   5.56683
  8.00000,   4.00000,   5.56928
  8.00000,   4.00000,   5.57172
  3.00000,   9.00000,   5.56914
  6.00000,   6.00000,   5.56957
  4.00000,   8.00000,   5.56800
  6.00000,   6.00000,   5.56843
  6.00000,   6.00000,   5.56886
  5.00000,   7.00000,   5.56830
  8.00000,   4.00000,   5.57072
  6.00000,   6.00000,   5.57114
  4.00000,   8.00000,   5.56958
  4.00000,   8.00000,   5.56802
  7.00000,   5.00000,   5.56944
  4.00000,   8.00000,   5.56789
  4.00000,   8.00000,   5.56634
  6.00000,   6.00000,   5.56677
  6.00000,   6.00000,   5.56719
  6.00000,   6.00000,   5.56762
  4.00000,   8.00000,   5.56607
  7.00000,   5.00000,   5.56749
  6.00000,   6.00000,   5.56791
  8.00000,   4.00000,   5.57030
  4.00000,   8.00000,   5.56876
  6.00000,   6.00000,   5.56919
  6.00000,   6.00000,   5.56961
  4.00000,   8.00000,   5.56807
  4.00000,   8.00000,   5.56654
  6.00000,   6.00000,   5.56696
  8.00000,   4.00000,   5.56934
  6.00000,   6.00000,   5.56976
  6.00000,   6.00000,   5.57018
  8.00000,   4.00000,   5.57254
  6.00000,   6.00000,   5.57296
  8.00000,   4.00000,   5.57532
  4.00000,   8.00000,   5.57379
  4.00000,   8.00000,   5.57226
  4.00000,   8.00000,   5.57074
  6.00000,   6.00000,   5.57115
  6.00000,   6.00000,   5.57157
  6.00000,   6.00000,   5.57198
  8.00000,   4.00000,   5.57432
  6.00000,   6.00000,   5.57473
  2.00000,   10.00000,   5.57129
  6.00000,   6.00000,   5.57170
  4.00000,   8.00000,   5.57019
  7.00000,   5.00000,   5.57157
  6.00000,   6.00000,   5.57198
  6.00000,   6.00000,   5.57239
  4.00000,   8.00000,   5.57088
  8.00000,   4.00000,   5.57321
  6.00000,   6.00000,   5.57361
  6.00000,   6.00000,   5.57402
  4.00000,   8.00000,   5.57252
  6.00000,   6.00000,   5.57293
  6.00000,   6.00000,   5.57333
  6.00000,   6.00000,   5.57374
  4.00000,   8.00000,   5.57224
  4.00000,   8.00000,   5.57075
  4.00000,   8.00000,   5.56926
  5.00000,   7.00000,   5.56872
  8.00000,   4.00000,   5.57102
  6.00000,   6.00000,   5.57143
  4.00000,   8.00000,   5.56994
  6.00000,   6.00000,   5.57035
  3.00000,   9.00000,   5.56792
  8.00000,   4.00000,   5.57022
  4.00000,   8.00000,   5.56874
  4.00000,   8.00000,   5.56726
  6.00000,   6.00000,   5.56767
  4.00000,   8.00000,   5.56620
  6.00000,   6.00000,   5.56660
  6.00000,   6.00000,   5.56701
  4.00000,   8.00000,   5.56554
  4.00000,   8.00000,   5.56408
  10.00000,   2.00000,   5.56822
  7.00000,   5.00000,   5.56956
  10.00000,   2.00000,   5.57369
  6.00000,   6.00000,   5.57409
  8.00000,   4.00000,   5.57635
  4.00000,   8.00000,   5.57488
  4.00000,   8.00000,   5.57342
  3.00000,   9.00000,   5.57103
  6.00000,   6.00000,   5.57143
  6.00000,   6.00000,   5.57183
  4.00000,   8.00000,   5.57037
  3.00000,   9.00000,   5.56799
  6.00000,   6.00000,   5.56839
  8.00000,   4.00000,   5.57064
  6.00000,   6.00000,   5.57103
  6.00000,   6.00000,   5.57143
  6.00000,   6.00000,   5.57182
  3.00000,   9.00000,   5.56946
  8.00000,   4.00000,   5.57169
  6.00000,   6.00000,   5.57208
  6.00000,   6.00000,   5.57248
  3.00000,   9.00000,   5.57012
  6.00000,   6.00000,   5.57051
  6.00000,   6.00000,   5.57091
  8.00000,   4.00000,   5.57313
  6.00000,   6.00000,   5.57352
  4.00000,   8.00000,   5.57208
  4.00000,   8.00000,   5.57065
  6.00000,   6.00000,   5.57104
  4.00000,   8.00000,   5.56961
  6.00000,   6.00000,   5.57000
  4.00000,   8.00000,   5.56857
  6.00000,   6.00000,   5.56897
  8.00000,   4.00000,   5.57117
  10.00000,   2.00000,   5.57518
  8.00000,   4.00000,   5.57738
  6.00000,   6.00000,   5.57776
  6.00000,   6.00000,   5.57814
  6.00000,   6.00000,   5.57852
  6.00000,   6.00000,   5.57890
  8.00000,   4.00000,   5.58108
  8.00000,   4.00000,   5.58326
  10.00000,   2.00000,   5.58723
  4.00000,   8.00000,   5.58580
  8.00000,   4.00000,   5.58797
  4.00000,   8.00000,   5.58655
  6.00000,   6.00000,   5.58692
  6.00000,   6.00000,   5.58729
  6.00000,   6.00000,   5.58766
  8.00000,   4.00000,   5.58981
  4.00000,   8.00000,   5.58839
  4.00000,   8.00000,   5.58698
  6.00000,   6.00000,   5.58734
  6.00000,   6.00000,   5.58771
  6.00000,   6.00000,   5.58808
  7.00000,   5.00000,   5.58933
  6.00000,   6.00000,   5.58970
  4.00000,   8.00000,   5.58829
  6.00000,   6.00000,   5.58865
  1.00000,   11.00000,   5.58459
  8.00000,   4.00000,   5.58673
  8.00000,   4.00000,   5.58886
  1.00000,   11.00000,   5.58481
  6.00000,   6.00000,   5.58517
  4.00000,   8.00000,   5.58377
  3.00000,   9.00000,   5.58150
  6.00000,   6.00000,   5.58187
  4.00000,   8.00000,   5.58047
  6.00000,   6.00000,   5.58084
  4.00000,   8.00000,   5.57946
  5.00000,   7.00000,   5.57895
  2.00000,   10.00000,   5.57581
  3.00000,   9.00000,   5.57356
  7.00000,   5.00000,   5.57480
  4.00000,   8.00000,   5.57343
  4.00000,   8.00000,   5.57205
  6.00000,   6.00000,   5.57243
  6.00000,   6.00000,   5.57280
  8.00000,   4.00000,   5.57491
  6.00000,   6.00000,   5.57528
  8.00000,   4.00000,   5.57739
  3.00000,   9.00000,   5.57515
  7.00000,   5.00000,   5.57639
  4.00000,   8.00000,   5.57502
  8.00000,   4.00000,   5.57712
  6.00000,   6.00000,   5.57749
  8.00000,   4.00000,   5.57958
  6.00000,   6.00000,   5.57995
  7.00000,   5.00000,   5.58117
  4.00000,   8.00000,   5.57981
  9.00000,   3.00000,   5.58276
  6.00000,   6.00000,   5.58312
  4.00000,   8.00000,   5.58176
  2.00000,   10.00000,   5.57868
  4.00000,   8.00000,   5.57732
  6.00000,   6.00000,   5.57768
  8.00000,   4.00000,   5.57976
  4.00000,   8.00000,   5.57841
  3.00000,   9.00000,   5.57620
  4.00000,   8.00000,   5.57485
  4.00000,   8.00000,   5.57350
  8.00000,   4.00000,   5.57558
  6.00000,   6.00000,   5.57594
  5.00000,   7.00000,   5.57545
  6.00000,   6.00000,   5.57581
  5.00000,   7.00000,   5.57532
  4.00000,   8.00000,   5.57398
  6.00000,   6.00000,   5.57434
  6.00000,   6.00000,   5.57470
  4.00000,   8.00000,   5.57337
  8.00000,   4.00000,   5.57542
  4.00000,   8.00000,   5.57409
  2.00000,   10.00000,   5.57107
  4.00000,   8.00000,   5.56974
  4.00000,   8.00000,   5.56841
  5.00000,   7.00000,   5.56793
  4.00000,   8.00000,   5.56661
  6.00000,   6.00000,   5.56698
  8.00000,   4.00000,   5.56902
  4.00000,   8.00000,   5.56770
  5.00000,   7.00000,   5.56723
  6.00000,   6.00000,   5.56759
  4.00000,   8.00000,   5.56628
  6.00000,   6.00000,   5.56664
  6.00000,   6.00000,   5.56700
  4.00000,   8.00000,   5.56569
  8.00000,   4.00000,   5.56773
  4.00000,   8.00000,   5.56642
  7.00000,   5.00000,   5.56761
  8.00000,   4.00000,   5.56964
  4.00000,   8.00000,   5.56833
  4.00000,   8.00000,   5.56703
  4.00000,   8.00000,   5.56572
  0.00000,   12.00000,   5.56110
  5.00000,   7.00000,   5.56063
  6.00000,   6.00000,   5.56100
  6.00000,   6.00000,   5.56136
  5.00000,   7.00000,   5.56089
  3.00000,   9.00000,   5.55877
  6.00000,   6.00000,   5.55914
  6.00000,   6.00000,   5.55950
  2.00000,   10.00000,   5.55656
  4.00000,   8.00000,   5.55528
  4.00000,   8.00000,   5.55400
  8.00000,   4.00000,   5.55601
  4.00000,   8.00000,   5.55473
  6.00000,   6.00000,   5.55510
  8.00000,   4.00000,   5.55711
  2.00000,   10.00000,   5.55419
  6.00000,   6.00000,   5.55455
  6.00000,   6.00000,   5.55492
  6.00000,   6.00000,   5.55528
  4.00000,   8.00000,   5.55401
  8.00000,   4.00000,   5.55601
  2.00000,   10.00000,   5.55310
  8.00000,   4.00000,   5.55510
  4.00000,   8.00000,   5.55383
  6.00000,   6.00000,   5.55420
  4.00000,   8.00000,   5.55293
  8.00000,   4.00000,   5.55492
  3.00000,   9.00000,   5.55285
  2.00000,   10.00000,   5.54996
  6.00000,   6.00000,   5.55032
  8.00000,   4.00000,   5.55231
  6.00000,   6.00000,   5.55267
  4.00000,   8.00000,   5.55142
  8.00000,   4.00000,   5.55340
  4.00000,   8.00000,   5.55214
  8.00000,   4.00000,   5.55412
  6.00000,   6.00000,   5.55448
  6.00000,   6.00000,   5.55484
  8.00000,   4.00000,   5.55681
  4.00000,   8.00000,   5.55556
  2.00000,   10.00000,   5.55270
  2.00000,   10.00000,   5.54984
  8.00000,   4.00000,   5.55181
  2.00000,   10.00000,   5.54896
  2.00000,   10.00000,   5.54611
  2.00000,   10.00000,   5.54327
  8.00000,   4.00000,   5.54524
  8.00000,   4.00000,   5.54720
