  8.00000,   4.00000,   8.00000
  4.00000,   8.00000,   5.54596
  4.00000,   8.00000,   5.54473
  4.00000,   8.00000,   5.54350
  6.00000,   6.00000,   5.54386
  6.00000,   6.00000,   5.54422
  4.00000,   8.00000,   5.54299
  6.00000,   6.00000,   5.54336
  8.00000,   4.00000,   5.54531
  4.00000,   8.00000,   5.54408
  6.00000,   6.00000,   5.54444
  4.00000,   8.00000,   5.54322
  8.00000,   4.00000,   5.54517
  8.00000,   4.00000,   5.54711
  6.00000,   6.00000,   5.54747
  8.00000,   4.00000,   5.54941
  4.00000,   8.00000,   5.54818
  2.00000,   10.00000,   5.54538
  6.00000,   6.00000,   5.54574
  8.00000,   4.00000,   5.54768
  6.00000,   6.00000,   5.54803
  6.00000,   6.00000,   5.54839
  4.00000,   8.00000,   5.54717
  8.00000,   4.00000,   5.54910
  6.00000,   6.00000,   5.54945
  4.00000,   8.00000,   5.54824
  6.00000,   6.00000,   5.54859
  6.00000,   6.00000,   5.54894
  6.00000,   6.00000,   5.54930
  6.00000,   6.00000,   5.54965
  6.00000,   6.00000,   5.55000
  4.00000,   8.00000,   5.54879
  8.00000,   4.00000,   5.55070
  4.00000,   8.00000,   5.54949
  6.00000,   6.00000,   5.54984
  4.00000,   8.00000,   5.54864
  6.00000,   6.00000,   5.54899
  8.00000,   4.00000,   5.55089
  4.00000,   8.00000,   5.54969
  4.00000,   8.00000,   5.54849
  4.00000,   8.00000,   5.54729
  2.00000,   10.00000,   5.54454
  6.00000,   6.00000,   5.54489
  6.00000,   6.00000,   5.54524
  4.00000,   8.00000,   5.54405
  4.00000,   8.00000,   5.54286
  6.00000,   6.00000,   5.54321
  3.00000,   9.00000,   5.54125
  10.00000,   2.00000,   5.54468
  6.00000,   6.00000,   5.54503
  2.00000,   10.00000,   5.54231
  4.00000,   8.00000,   5.54112
  4.00000,   8.00000,   5.53994
  4.00000,   8.00000,   5.53876
  4.00000,   8.00000,   5.53758
  5.00000,   7.00000,   5.53716
  6.00000,   6.00000,   5.53752
  6.00000,   6.00000,   5.53787
  6.00000,   6.00000,   5.53823
  4.00000,   8.00000,   5.53705
  7.00000,   5.00000,   5.53817
  7.00000,   5.00000,   5.53928
  4.00000,   8.00000,   5.53811
  8.00000,   4.00000,   5.53998
  4.00000,   8.00000,   5.53881
  5.00000,   7.00000,   5.53840
  6.00000,   6.00000,   5.53875
  4.00000,   8.00000,   5.53759
  4.00000,   8.00000,   5.53642
  4.00000,   8.00000,   5.53525
  4.00000,   8.00000,   5.53409
  6.00000,   6.00000,   5.53444
  6.00000,   6.00000,   5.53480
  8.00000,   4.00000,   5.53666
  4.00000,   8.00000,   5.53550
  8.00000,   4.00000,   5.53736
  6.00000,   6.00000,   5.53771
  8.00000,   4.00000,   5.53956
  10.00000,   2.00000,   5.54292
  6.00000,   6.00000,   5.54327
  8.00000,   4.00000,   5.54511
  8.00000,   4.00000,   5.54696
  6.00000,   6.00000,   5.54730
  8.00000,   4.00000,   5.54914
  7.00000,   5.00000,   5.55022
  6.00000,   6.00000,   5.55056
  6.00000,   6.00000,   5.55090
  4.00000,   8.00000,   5.54974
  4.00000,   8.00000,   5.54858
  7.00000,   5.00000,   5.54966
  6.00000,   6.00000,   5.55000
  4.00000,   8.00000,   5.54884
  6.00000,   6.00000,   5.54918
  8.00000,   4.00000,   5.55101
  4.00000,   8.00000,   5.54985
  10.00000,   2.00000,   5.55316
  6.00000,   6.00000,   5.55349
  6.00000,   6.00000,   5.55382
  4.00000,   8.00000,   5.55267
  4.00000,   8.00000,   5.55152
  6.00000,   6.00000,   5.55185
  4.00000,   8.00000,   5.55070
  4.00000,   8.00000,   5.54956
  6.00000,   6.00000,   5.54989
  5.00000,   7.00000,   5.54948
  6.00000,   6.00000,   5.54982
  4.00000,   8.00000,   5.54867
  8.00000,   4.00000,   5.55048
  4.00000,   8.00000,   5.54934
  8.00000,   4.00000,   5.55114
  4.00000,   8.00000,   5.55000
  4.00000,   8.00000,   5.54886
  6.00000,   6.00000,   5.54919
  6.00000,   6.00000,   5.54952
  8.00000,   4.00000,   5.55132
  6.00000,   6.00000,   5.55165
  6.00000,   6.00000,   5.55198
  8.00000,   4.00000,   5.55377
  2.00000,   10.00000,   5.55117
  8.00000,   4.00000,   5.55296
  10.00000,   2.00000,   5.55620
  4.00000,   8.00000,   5.55507
  4.00000,   8.00000,   5.55394
  6.00000,   6.00000,   5.55426
  5.00000,   7.00000,   5.55386
  4.00000,   8.00000,   5.55273
  6.00000,   6.00000,   5.55305
  6.00000,   6.00000,   5.55338
  8.00000,   4.00000,   5.55515
  5.00000,   7.00000,   5.55475
  5.00000,   7.00000,   5.55435
  5.00000,   7.00000,   5.55395
  2.00000,   10.00000,   5.55137
  6.00000,   6.00000,   5.55170
  4.00000,   8.00000,   5.55058
  2.00000,   10.00000,   5.54801
  4.00000,   8.00000,   5.54690
  8.00000,   4.00000,   5.54867
  4.00000,   8.00000,   5.54755
  4.00000,   8.00000,   5.54644
  4.00000,   8.00000,   5.54532
  6.00000,   6.00000,   5.54565
  6.00000,   6.00000,   5.54598
  4.00000,   8.00000,   5.54487
  6.00000,   6.00000,   5.54519
  2.00000,   10.00000,   5.54265
  4.00000,   8.00000,   5.54155
  6.00000,   6.00000,   5.54188
  4.00000,   8.00000,   5.54077
  6.00000,   6.00000,   5.54110
  5.00000,   7.00000,   5.54071
  6.00000,   6.00000,   5.54104
  8.00000,   4.00000,   5.54280
  8.00000,   4.00000,   5.54455
  4.00000,   8.00000,   5.54345
  4.00000,   8.00000,   5.54235
  6.00000,   6.00000,   5.54267
  2.00000,   10.00000,   5.54016
  4.00000,   8.00000,   5.53906
  6.00000,   6.00000,   5.53939
  8.00000,   4.00000,   5.54113
  8.00000,   4.00000,   5.54288
  8.00000,   4.00000,   5.54462
  7.00000,   5.00000,   5.54565
  6.00000,   6.00000,   5.54597
  6.00000,   6.00000,   5.54629
  8.00000,   4.00000,   5.54802
  4.00000,   8.00000,   5.54693
  6.00000,   6.00000,   5.54725
  6.00000,   6.00000,   5.54757
  6.00000,   6.00000,   5.54789
  8.00000,   4.00000,   5.54961
  6.00000,   6.00000,   5.54993
  8.00000,   4.00000,   5.55165
  6.00000,   6.00000,   5.55197
  6.00000,   6.00000,   5.55228
  8.00000,   4.00000,   5.55400
  4.00000,   8.00000,   5.55291
  8.00000,   4.00000,   5.55462
  6.00000,   6.00000,   5.55493
  4.00000,   8.00000,   5.55385
  4.00000,   8.00000,   5.55276
  8.00000,   4.00000,   5.55447
  8.00000,   4.00000,   5.55618
  8.00000,   4.00000,   5.55788
  4.00000,   8.00000,   5.55679
  8.00000,   4.00000,   5.55850
  5.00000,   7.00000,   5.55811
  6.00000,   6.00000,   5.55841
  6.00000,   6.00000,   5.55872
  4.00000,   8.00000,   5.55764
  8.00000,   4.00000,   5.55933
  4.00000,   8.00000,   5.55825
  6.00000,   6.00000,   5.55856
  10.00000,   2.00000,   5.56163
  6.00000,   6.00000,   5.56194
  6.00000,   6.00000,   5.56224
  6.00000,   6.00000,   5.56254
  10.00000,   2.00000,   5.56561
  6.00000,   6.00000,   5.56591
  10.00000,   2.00000,   5.56897
  8.00000,   4.00000,   5.57064
  4.00000,   8.00000,   5.56956
  4.00000,   8.00000,   5.56848
  6.00000,   6.00000,   5.56878
  8.00000,   4.00000,   5.57045
  8.00000,   4.00000,   5.57212
  3.00000,   9.00000,   5.57035
  4.00000,   8.00000,   5.56927
  6.00000,   6.00000,   5.56957
  4.00000,   8.00000,   5.56849
  3.00000,   9.00000,   5.56674
  4.00000,   8.00000,   5.56566
  4.00000,   8.00000,   5.56459
  8.00000,   4.00000,   5.56626
  6.00000,   6.00000,   5.56655
  8.00000,   4.00000,   5.56821
  7.00000,   5.00000,   5.56919
  4.00000,   8.00000,   5.56812
  7.00000,   5.00000,   5.56909
  4.00000,   8.00000,   5.56803
  6.00000,   6.00000,   5.56832
  4.00000,   8.00000,   5.56726
  6.00000,   6.00000,   5.56755
  8.00000,   4.00000,   5.56920
  5.00000,   7.00000,   5.56881
  8.00000,   4.00000,   5.57046
  6.00000,   6.00000,   5.57075
  8.00000,   4.00000,   5.57240
  3.00000,   9.00000,   5.57066
  6.00000,   6.00000,   5.57095
  2.00000,   10.00000,   5.56853
  10.00000,   2.00000,   5.57152
  8.00000,   4.00000,   5.57316
  6.00000,   6.00000,   5.57345
  6.00000,   6.00000,   5.57374
  6.00000,   6.00000,   5.57402
  6.00000,   6.00000,   5.57431
  4.00000,   8.00000,   5.57325
  6.00000,   6.00000,   5.57354
  2.00000,   10.00000,   5.57114
  6.00000,   6.00000,   5.57143
  2.00000,   10.00000,   5.56903
  6.00000,   6.00000,   5.56932
  4.00000,   8.00000,   5.56827
  8.00000,   4.00000,   5.56990
  5.00000,   7.00000,   5.56952
  6.00000,   6.00000,   5.56981
  4.00000,   8.00000,   5.56876
  8.00000,   4.00000,   5.57038
  4.00000,   8.00000,   5.56933
  8.00000,   4.00000,   5.57095
  5.00000,   7.00000,   5.57057
  2.00000,   10.00000,   5.56820
  7.00000,   5.00000,   5.56915
  4.00000,   8.00000,   5.56811
  3.00000,   9.00000,   5.56640
  6.00000,   6.00000,   5.56669
  6.00000,   6.00000,   5.56698
  6.00000,   6.00000,   5.56726
  4.00000,   8.00000,   5.56623
  6.00000,   6.00000,   5.56651
  6.00000,   6.00000,   5.56680
  4.00000,   8.00000,   5.56576
  5.00000,   7.00000,   5.56539
  3.00000,   9.00000,   5.56370
  3.00000,   9.00000,   5.56201
  4.00000,   8.00000,   5.56098
  4.00000,   8.00000,   5.55995
  6.00000,   6.00000,   5.56024
  4.00000,   8.00000,   5.55921
  4.00000,   8.00000,   5.55819
  6.00000,   6.00000,   5.55848
  2.00000,   10.00000,   5.55614
  3.00000,   9.00000,   5.55446
  2.00000,   10.00000,   5.55213
  6.00000,   6.00000,   5.55242
  3.00000,   9.00000,   5.55075
  4.00000,   8.00000,   5.54974
  6.00000,   6.00000,   5.55003
  6.00000,   6.00000,   5.55033
  8.00000,   4.00000,   5.55193
  6.00000,   6.00000,   5.55222
  6.00000,   6.00000,   5.55251
  4.00000,   8.00000,   5.55150
  6.00000,   6.00000,   5.55179
  6.00000,   6.00000,   5.55208
  4.00000,   8.00000,   5.55107
  6.00000,   6.00000,   5.55137
  3.00000,   9.00000,   5.54971
  10.00000,   2.00000,   5.55260
  6.00000,   6.00000,   5.55289
  4.00000,   8.00000,   5.55188
  1.00000,   11.00000,   5.54893
  4.00000,   8.00000,   5.54793
  3.00000,   9.00000,   5.54628
  8.00000,   4.00000,   5.54787
  4.00000,   8.00000,   5.54686
  6.00000,   6.00000,   5.54716
  6.00000,   6.00000,   5.54745
  3.00000,   9.00000,   5.54581
  6.00000,   6.00000,   5.54610
  6.00000,   6.00000,   5.54639
  2.00000,   10.00000,   5.54411
  4.00000,   8.00000,   5.54311
  5.00000,   7.00000,   5.54277
  3.00000,   9.00000,   5.54113
  8.00000,   4.00000,   5.54271
  6.00000,   6.00000,   5.54300
  5.00000,   7.00000,   5.54266
  4.00000,   8.00000,   5.54167
  4.00000,   8.00000,   5.54068
  4.00000,   8.00000,   5.53969
  4.00000,   8.00000,   5.53871
  3.00000,   9.00000,   5.53708
  4.00000,   8.00000,   5.53610
  8.00000,   4.00000,   5.53768
  4.00000,   8.00000,   5.53669
  8.00000,   4.00000,   5.53827
  4.00000,   8.00000,   5.53728
  4.00000,   8.00000,   5.53631
  2.00000,   10.00000,   5.53405
  6.00000,   6.00000,   5.53435
  6.00000,   6.00000,   5.53465
  4.00000,   8.00000,   5.53367
  6.00000,   6.00000,   5.53397
  6.00000,   6.00000,   5.53426
  4.00000,   8.00000,   5.53329
  4.00000,   8.00000,   5.53232
  3.00000,   9.00000,   5.53072
  3.00000,   9.00000,   5.52911
  6.00000,   6.00000,   5.52941
  4.00000,   8.00000,   5.52845
  4.00000,   8.00000,   5.52748
  6.00000,   6.00000,   5.52778
  4.00000,   8.00000,   5.52681
  3.00000,   9.00000,   5.52522
  6.00000,   6.00000,   5.52552
  6.00000,   6.00000,   5.52582
  6.00000,   6.00000,   5.52612
  6.00000,   6.00000,   5.52642
  4.00000,   8.00000,   5.52546
  4.00000,   8.00000,   5.52450
  4.00000,   8.00000,   5.52354
  7.00000,   5.00000,   5.52447
  4.00000,   8.00000,   5.52351
  4.00000,   8.00000,   5.52256
  4.00000,   8.00000,   5.52160
  6.00000,   6.00000,   5.52190
  6.00000,   6.00000,   5.52220
  4.00000,   8.00000,   5.52125
  5.00000,   7.00000,   5.52092
  3.00000,   9.00000,   5.51935
  6.00000,   6.00000,   5.51965
  6.00000,   6.00000,   5.51995
  2.00000,   10.00000,   5.51776
  6.00000,   6.00000,   5.51806
  2.00000,   10.00000,   5.51587
  6.00000,   6.00000,   5.51617
  5.00000,   7.00000,   5.51585
  6.00000,   6.00000,   5.51615
  6.00000,   6.00000,   5.51645
  4.00000,   8.00000,   5.51551
  6.00000,   6.00000,   5.51581
  4.00000,   8.00000,   5.51487
  8.00000,   4.00000,   5.51641
  2.00000,   10.00000,   5.51423
  4.00000,   8.00000,   5.51330
  2.00000,   10.00000,   5.51112
  10.00000,   2.00000,   5.51390
  6.00000,   6.00000,   5.51420
  6.00000,   6.00000,   5.51450
  6.00000,   6.00000,   5.51480
  7.00000,   5.00000,   5.51571
  3.00000,   9.00000,   5.51416
  10.00000,   2.00000,   5.51692
  6.00000,   6.00000,   5.51722
  4.00000,   8.00000,   5.51629
  3.00000,   9.00000,   5.51474
  4.00000,   8.00000,   5.51381
  0.00000,   12.00000,   5.51043
  3.00000,   9.00000,   5.50889
  4.00000,   8.00000,   5.50797
  6.00000,   6.00000,   5.50827
  5.00000,   7.00000,   5.50796
  3.00000,   9.00000,   5.50642
  6.00000,   6.00000,   5.50672
  6.00000,   6.00000,   5.50703
  4.00000,   8.00000,   5.50611
  6.00000,   6.00000,   5.50641
  7.00000,   5.00000,   5.50732
  6.00000,   6.00000,   5.50762
  4.00000,   8.00000,   5.50670
  6.00000,   6.00000,   5.50700
  4.00000,   8.00000,   5.50608
  4.00000,   8.00000,   5.50517
  6.00000,   6.00000,   5.50547
  6.00000,   6.00000,   5.50577
  2.00000,   10.00000,   5.50364
  4.00000,   8.00000,   5.50273
  4.00000,   8.00000,   5.50182
  4.00000,   8.00000,   5.50091
  6.00000,   6.00000,   5.50121
  2.00000,   10.00000,   5.49909
  2.00000,   10.00000,   5.49698
  6.00000,   6.00000,   5.49728
  4.00000,   8.00000,   5.49638
  6.00000,   6.00000,   5.49668
  4.00000,   8.00000,   5.49578
  8.00000,   4.00000,   5.49729
  4.00000,   8.00000,   5.49639
  2.00000,   10.00000,   5.49428
  6.00000,   6.00000,   5.49458
  8.00000,   4.00000,   5.49609
  6.00000,   6.00000,   5.49639
  3.00000,   9.00000,   5.49489
  4.00000,   8.00000,   5.49400
  4.00000,   8.00000,   5.49310
  6.00000,   6.00000,   5.49341
  6.00000,   6.00000,   5.49371
  4.00000,   8.00000,   5.49281
  4.00000,   8.00000,   5.49192
  5.00000,   7.00000,   5.49163
  4.00000,   8.00000,   5.49074
  6.00000,   6.00000,   5.49104
  8.00000,   4.00000,   5.49254
  5.00000,   7.00000,   5.49224
  6.00000,   6.00000,   5.49255
  6.00000,   6.00000,   5.49285
  4.00000,   8.00000,   5.49196
  4.00000,   8.00000,   5.49107
  5.00000,   7.00000,   5.49078
  8.00000,   4.00000,   5.49227
  3.00000,   9.00000,   5.49079
  4.00000,   8.00000,   5.48990
  6.00000,   6.00000,   5.49021
  4.00000,   8.00000,   5.48932
  6.00000,   6.00000,   5.48963
  6.00000,   6.00000,   5.48993
  4.00000,   8.00000,   5.48905
  6.00000,   6.00000,   5.48935
  4.00000,   8.00000,   5.48847
  4.00000,   8.00000,   5.48759
  5.00000,   7.00000,   5.48730
  3.00000,   9.00000,   5.48583
  4.00000,   8.00000,   5.48496
  5.00000,   7.00000,   5.48467
  8.00000,   4.00000,   5.48615
  6.00000,   6.00000,   5.48645
  6.00000,   6.00000,   5.48676
  6.00000,   6.00000,   5.48706
  8.00000,   4.00000,   5.48854
  4.00000,   8.00000,   5.48766
  4.00000,   8.00000,   5.48679
  5.00000,   7.00000,   5.48650
  4.00000,   8.00000,   5.48563
  6.00000,   6.00000,   5.48593
  6.00000,   6.00000,   5.48623
  6.00000,   6.00000,   5.48653
  4.00000,   8.00000,   5.48566
  8.00000,   4.00000,   5.48713
  2.00000,   10.00000,   5.48510
  8.00000,   4.00000,   5.48657
  2.00000,   10.00000,   5.48453
  6.00000,   6.00000,   5.48483
  4.00000,   8.00000,   5.48397
  7.00000,   5.00000,   5.48485
  4.00000,   8.00000,   5.48398
  6.00000,   6.00000,   5.48428
  2.00000,   10.00000,   5.48226
  6.00000,   6.00000,   5.48256
  6.00000,   6.00000,   5.48286
  6.00000,   6.00000,   5.48316
  4.00000,   8.00000,   5.48230
  6.00000,   6.00000,   5.48260
  4.00000,   8.00000,   5.48174
  4.00000,   8.00000,   5.48088
  4.00000,   8.00000,   5.48002
  4.00000,   8.00000,   5.47917
  2.00000,   10.00000,   5.47715
  2.00000,   10.00000,   5.47514
  6.00000,   6.00000,   5.47545
  6.00000,   6.00000,   5.47575
  4.00000,   8.00000,   5.47490
  5.00000,   7.00000,   5.47463
  4.00000,   8.00000,   5.47378
  3.00000,   9.00000,   5.47235
  4.00000,   8.00000,   5.47150
  2.00000,   10.00000,   5.46951
  4.00000,   8.00000,   5.46866
  4.00000,   8.00000,   5.46782
  6.00000,   6.00000,   5.46812
  2.00000,   10.00000,   5.46613
  3.00000,   9.00000,   5.46472
  6.00000,   6.00000,   5.46502
  2.00000,   10.00000,   5.46304
  8.00000,   4.00000,   5.46449
  4.00000,   8.00000,   5.46365
  4.00000,   8.00000,   5.46281
  8.00000,   4.00000,   5.46427
  8.00000,   4.00000,   5.46571
  4.00000,   8.00000,   5.46488
  8.00000,   4.00000,   5.46632
  2.00000,   10.00000,   5.46435
  4.00000,   8.00000,   5.46351
  5.00000,   7.00000,   5.46325
  3.00000,   9.00000,   5.46185
  8.00000,   4.00000,   5.46329
  6.00000,   6.00000,   5.46359
  4.00000,   8.00000,   5.46276
  2.00000,   10.00000,   5.46080
  6.00000,   6.00000,   5.46110
  6.00000,   6.00000,   5.46141
  4.00000,   8.00000,   5.46058
  6.00000,   6.00000,   5.46088
  3.00000,   9.00000,   5.45949
  4.00000,   8.00000,   5.45866
  6.00000,   6.00000,   5.45897
  4.00000,   8.00000,   5.45814
  3.00000,   9.00000,   5.45676
  8.00000,   4.00000,   5.45819
  4.00000,   8.00000,   5.45737
  6.00000,   6.00000,   5.45767
  8.00000,   4.00000,   5.45911
  3.00000,   9.00000,   5.45772
  10.00000,   2.00000,   5.46028
  6.00000,   6.00000,   5.46059
  6.00000,   6.00000,   5.46089
  2.00000,   10.00000,   5.45894
  4.00000,   8.00000,   5.45812
  6.00000,   6.00000,   5.45843
  4.00000,   8.00000,   5.45761
  2.00000,   10.00000,   5.45567
  6.00000,   6.00000,   5.45597
  8.00000,   4.00000,   5.45740
  6.00000,   6.00000,   5.45770
  6.00000,   6.00000,   5.45801
  4.00000,   8.00000,   5.45719
  2.00000,   10.00000,   5.45526
  6.00000,   6.00000,   5.45556
  4.00000,   8.00000,   5.45475
  4.00000,   8.00000,   5.45394
  1.00000,   11.00000,   5.45145
  8.00000,   4.00000,   5.45287
  8.00000,   4.00000,   5.45429
  2.00000,   10.00000,   5.45237
  6.00000,   6.00000,   5.45267
  6.00000,   6.00000,   5.45298
  6.00000,   6.00000,   5.45328
  4.00000,   8.00000,   5.45247
  6.00000,   6.00000,   5.45278
  6.00000,   6.00000,   5.45308
  4.00000,   8.00000,   5.45228
  4.00000,   8.00000,   5.45147
  6.00000,   6.00000,   5.45177
  6.00000,   6.00000,   5.45208
  6.00000,   6.00000,   5.45238
  8.00000,   4.00000,   5.45379
  4.00000,   8.00000,   5.45299
  6.00000,   6.00000,   5.45329
  4.00000,   8.00000,   5.45249
  6.00000,   6.00000,   5.45279
  3.00000,   9.00000,   5.45143
  4.00000,   8.00000,   5.45063
  6.00000,   6.00000,   5.45094
  4.00000,   8.00000,   5.45014
  1.00000,   11.00000,   5.44769
  5.00000,   7.00000,   5.44744
  6.00000,   6.00000,   5.44774
  5.00000,   7.00000,   5.44750
  6.00000,   6.00000,   5.44780
  6.00000,   6.00000,   5.44811
  6.00000,   6.00000,   5.44841
  4.00000,   8.00000,   5.44761
  3.00000,   9.00000,   5.44627
  6.00000,   6.00000,   5.44658
  6.00000,   6.00000,   5.44688
  6.00000,   6.00000,   5.44718
  8.00000,   4.00000,   5.44858
  3.00000,   9.00000,   5.44724
  4.00000,   8.00000,   5.44645
  8.00000,   4.00000,   5.44784
  2.00000,   10.00000,   5.44596
  4.00000,   8.00000,   5.44517
  6.00000,   6.00000,   5.44547
  3.00000,   9.00000,   5.44414
  6.00000,   6.00000,   5.44444
  2.00000,   10.00000,   5.44257
  4.00000,   8.00000,   5.44178
  4.00000,   8.00000,   5.44100
  6.00000,   6.00000,   5.44130
  8.00000,   4.00000,   5.44269
  6.00000,   6.00000,   5.44300
  6.00000,   6.00000,   5.44330
  8.00000,   4.00000,   5.44469
  6.00000,   6.00000,   5.44499
  4.00000,   8.00000,   5.44420
  4.00000,   8.00000,   5.44342
  6.00000,   6.00000,   5.44372
  3.00000,   9.00000,   5.44240
  4.00000,   8.00000,   5.44162
  4.00000,   8.00000,   5.44084
  4.00000,   8.00000,   5.44006
  4.00000,   8.00000,   5.43929
  4.00000,   8.00000,   5.43851
  6.00000,   6.00000,   5.43881
  7.00000,   5.00000,   5.43966
  4.00000,   8.00000,   5.43888
  6.00000,   6.00000,   5.43918
  0.00000,   12.00000,   5.43626
  6.00000,   6.00000,   5.43656
  6.00000,   6.00000,   5.43686
  4.00000,   8.00000,   5.43609
  4.00000,   8.00000,   5.43532
  4.00000,   8.00000,   5.43455
  4.00000,   8.00000,   5.43378
  3.00000,   9.00000,   5.43248
  6.00000,   6.00000,   5.43278
  2.00000,   10.00000,   5.43094
  4.00000,   8.00000,   5.43018
  6.00000,   6.00000,   5.43048
  4.00000,   8.00000,   5.42972
  6.00000,   6.00000,   5.43002
  4.00000,   8.00000,   5.42926
  4.00000,   8.00000,   5.42850
  4.00000,   8.00000,   5.42773
