  8.00000,   4.00000,   8.00000
  4.00000,   8.00000,   5.42697
  6.00000,   6.00000,   5.42728
  8.00000,   4.00000,   5.42865
  6.00000,   6.00000,   5.42895
  4.00000,   8.00000,   5.42819
  4.00000,   8.00000,   5.42743
  8.00000,   4.00000,   5.42880
  8.00000,   4.00000,   5.43016
  4.00000,   8.00000,   5.42941
  4.00000,   8.00000,   5.42865
  2.00000,   10.00000,   5.42683
  3.00000,   9.00000,   5.42554
  4.00000,   8.00000,   5.42479
  6.00000,   6.00000,   5.42509
  4.00000,   8.00000,   5.42434
  4.00000,   8.00000,   5.42359
  4.00000,   8.00000,   5.42283
  6.00000,   6.00000,   5.42314
  5.00000,   7.00000,   5.42291
  4.00000,   8.00000,   5.42216
  2.00000,   10.00000,   5.42036
  4.00000,   8.00000,   5.41961
  8.00000,   4.00000,   5.42097
  4.00000,   8.00000,   5.42022
  4.00000,   8.00000,   5.41947
  4.00000,   8.00000,   5.41873
  2.00000,   10.00000,   5.41693
  8.00000,   4.00000,   5.41829
  6.00000,   6.00000,   5.41859
  4.00000,   8.00000,   5.41785
  6.00000,   6.00000,   5.41815
  4.00000,   8.00000,   5.41741
  6.00000,   6.00000,   5.41771
  8.00000,   4.00000,   5.41907
  4.00000,   8.00000,   5.41832
  4.00000,   8.00000,   5.41758
  6.00000,   6.00000,   5.41789
  6.00000,   6.00000,   5.41819
  6.00000,   6.00000,   5.41850
  4.00000,   8.00000,   5.41775
  4.00000,   8.00000,   5.41701
  4.00000,   8.00000,   5.41628
  6.00000,   6.00000,   5.41658
  3.00000,   9.00000,   5.41532
  2.00000,   10.00000,   5.41354
  6.00000,   6.00000,   5.41385
  4.00000,   8.00000,   5.41311
  2.00000,   10.00000,   5.41134
  4.00000,   8.00000,   5.41060
  8.00000,   4.00000,   5.41195
  4.00000,   8.00000,   5.41121
  4.00000,   8.00000,   5.41048
  6.00000,   6.00000,   5.41079
  3.00000,   9.00000,   5.40954
  6.00000,   6.00000,   5.40984
  5.00000,   7.00000,   5.40963
  1.00000,   11.00000,   5.40735
  6.00000,   6.00000,   5.40766
  4.00000,   8.00000,   5.40693
  3.00000,   9.00000,   5.40568
  2.00000,   10.00000,   5.40393
  2.00000,   10.00000,   5.40217
  4.00000,   8.00000,   5.40144
  5.00000,   7.00000,   5.40124
  2.00000,   10.00000,   5.39948
  6.00000,   6.00000,   5.39979
  8.00000,   4.00000,   5.40113
  2.00000,   10.00000,   5.39938
  3.00000,   9.00000,   5.39815
  8.00000,   4.00000,   5.39949
  4.00000,   8.00000,   5.39877
  4.00000,   8.00000,   5.39805
  6.00000,   6.00000,   5.39836
  2.00000,   10.00000,   5.39661
  8.00000,   4.00000,   5.39795
  6.00000,   6.00000,   5.39826
  6.00000,   6.00000,   5.39857
  8.00000,   4.00000,   5.39990
  4.00000,   8.00000,   5.39918
  10.00000,   2.00000,   5.40153
  4.00000,   8.00000,   5.40082
  6.00000,   6.00000,   5.40112
  6.00000,   6.00000,   5.40143
  6.00000,   6.00000,   5.40174
  2.00000,   10.00000,   5.40000
  4.00000,   8.00000,   5.39929
  2.00000,   10.00000,   5.39755
  4.00000,   8.00000,   5.39684
  6.00000,   6.00000,   5.39715
  5.00000,   7.00000,   5.39695
  4.00000,   8.00000,   5.39624
  6.00000,   6.00000,   5.39654
  4.00000,   8.00000,   5.39583
  2.00000,   10.00000,   5.39411
  4.00000,   8.00000,   5.39340
  3.00000,   9.00000,   5.39219
  6.00000,   6.00000,   5.39249
  3.00000,   9.00000,   5.39128
  6.00000,   6.00000,   5.39159
  6.00000,   6.00000,   5.39190
  5.00000,   7.00000,   5.39170
  4.00000,   8.00000,   5.39100
  4.00000,   8.00000,   5.39029
  5.00000,   7.00000,   5.39010
  4.00000,   8.00000,   5.38939
  4.00000,   8.00000,   5.38869
  0.00000,   12.00000,   5.38597
  6.00000,   6.00000,   5.38628
  4.00000,   8.00000,   5.38558
  6.00000,   6.00000,   5.38589
  6.00000,   6.00000,   5.38620
  4.00000,   8.00000,   5.38551
  0.00000,   12.00000,   5.38280
  4.00000,   8.00000,   5.38210
  8.00000,   4.00000,   5.38342
  6.00000,   6.00000,   5.38373
  4.00000,   8.00000,   5.38303
  8.00000,   4.00000,   5.38435
  2.00000,   10.00000,   5.38265
  4.00000,   8.00000,   5.38195
  3.00000,   9.00000,   5.38076
  6.00000,   6.00000,   5.38107
  4.00000,   8.00000,   5.38038
  6.00000,   6.00000,   5.38069
  2.00000,   10.00000,   5.37900
  6.00000,   6.00000,   5.37931
  4.00000,   8.00000,   5.37862
  6.00000,   6.00000,   5.37893
  4.00000,   8.00000,   5.37824
  3.00000,   9.00000,   5.37706
  6.00000,   6.00000,   5.37737
  1.00000,   11.00000,   5.37519
  2.00000,   10.00000,   5.37351
  2.00000,   10.00000,   5.37183
  6.00000,   6.00000,   5.37214
  2.00000,   10.00000,   5.37046
  6.00000,   6.00000,   5.37078
  6.00000,   6.00000,   5.37109
  4.00000,   8.00000,   5.37041
  4.00000,   8.00000,   5.36973
  4.00000,   8.00000,   5.36905
  6.00000,   6.00000,   5.36936
  10.00000,   2.00000,   5.37166
  8.00000,   4.00000,   5.37296
  5.00000,   7.00000,   5.37277
  4.00000,   8.00000,   5.37209
  6.00000,   6.00000,   5.37240
  4.00000,   8.00000,   5.37173
  4.00000,   8.00000,   5.37105
  6.00000,   6.00000,   5.37136
  6.00000,   6.00000,   5.37167
  3.00000,   9.00000,   5.37050
  4.00000,   8.00000,   5.36982
  4.00000,   8.00000,   5.36915
  6.00000,   6.00000,   5.36946
  4.00000,   8.00000,   5.36878
  6.00000,   6.00000,   5.36909
  6.00000,   6.00000,   5.36940
  4.00000,   8.00000,   5.36873
  4.00000,   8.00000,   5.36806
  4.00000,   8.00000,   5.36739
  2.00000,   10.00000,   5.36573
  6.00000,   6.00000,   5.36605
  4.00000,   8.00000,   5.36538
  4.00000,   8.00000,   5.36471
  6.00000,   6.00000,   5.36502
  8.00000,   4.00000,   5.36631
  6.00000,   6.00000,   5.36662
  4.00000,   8.00000,   5.36595
  7.00000,   5.00000,   5.36675
  6.00000,   6.00000,   5.36706
  6.00000,   6.00000,   5.36737
  8.00000,   4.00000,   5.36865
  6.00000,   6.00000,   5.36896
  6.00000,   6.00000,   5.36927
  4.00000,   8.00000,   5.36860
  2.00000,   10.00000,   5.36696
  2.00000,   10.00000,   5.36532
  6.00000,   6.00000,   5.36563
  6.00000,   6.00000,   5.36594
  4.00000,   8.00000,   5.36527
  6.00000,   6.00000,   5.36558
  6.00000,   6.00000,   5.36589
  4.00000,   8.00000,   5.36523
  6.00000,   6.00000,   5.36553
  6.00000,   6.00000,   5.36584
  6.00000,   6.00000,   5.36615
  3.00000,   9.00000,   5.36500
  6.00000,   6.00000,   5.36531
  6.00000,   6.00000,   5.36562
  4.00000,   8.00000,   5.36496
  3.00000,   9.00000,   5.36381
  2.00000,   10.00000,   5.36219
  8.00000,   4.00000,   5.36346
  6.00000,   6.00000,   5.36377
  4.00000,   8.00000,   5.36311
  4.00000,   8.00000,   5.36245
  8.00000,   4.00000,   5.36372
  6.00000,   6.00000,   5.36403
  3.00000,   9.00000,   5.36289
  2.00000,   10.00000,   5.36127
  10.00000,   2.00000,   5.36351
  4.00000,   8.00000,   5.36285
  2.00000,   10.00000,   5.36123
  6.00000,   6.00000,   5.36154
  6.00000,   6.00000,   5.36185
  5.00000,   7.00000,   5.36167
  4.00000,   8.00000,   5.36102
  6.00000,   6.00000,   5.36132
  3.00000,   9.00000,   5.36019
  4.00000,   8.00000,   5.35954
  6.00000,   6.00000,   5.35985
  6.00000,   6.00000,   5.36015
  6.00000,   6.00000,   5.36046
  6.00000,   6.00000,   5.36077
  3.00000,   9.00000,   5.35964
  8.00000,   4.00000,   5.36090
  2.00000,   10.00000,   5.35929
  2.00000,   10.00000,   5.35769
  4.00000,   8.00000,   5.35704
  3.00000,   9.00000,   5.35592
  5.00000,   7.00000,   5.35575
  6.00000,   6.00000,   5.35605
  4.00000,   8.00000,   5.35541
  6.00000,   6.00000,   5.35571
  6.00000,   6.00000,   5.35602
  6.00000,   6.00000,   5.35633
  4.00000,   8.00000,   5.35568
  6.00000,   6.00000,   5.35599
  6.00000,   6.00000,   5.35629
  3.00000,   9.00000,   5.35518
  4.00000,   8.00000,   5.35453
  2.00000,   10.00000,   5.35294
  8.00000,   4.00000,   5.35420
  6.00000,   6.00000,   5.35450
  4.00000,   8.00000,   5.35386
  8.00000,   4.00000,   5.35511
  2.00000,   10.00000,   5.35353
  6.00000,   6.00000,   5.35383
  3.00000,   9.00000,   5.35272
  6.00000,   6.00000,   5.35302
  2.00000,   10.00000,   5.35144
  2.00000,   10.00000,   5.34986
  4.00000,   8.00000,   5.34922
  6.00000,   6.00000,   5.34953
  6.00000,   6.00000,   5.34983
  4.00000,   8.00000,   5.34920
  6.00000,   6.00000,   5.34951
  4.00000,   8.00000,   5.34887
  4.00000,   8.00000,   5.34824
  2.00000,   10.00000,   5.34666
  8.00000,   4.00000,   5.34791
  6.00000,   6.00000,   5.34821
  4.00000,   8.00000,   5.34758
  4.00000,   8.00000,   5.34695
  3.00000,   9.00000,   5.34585
  2.00000,   10.00000,   5.34428
  2.00000,   10.00000,   5.34271
  4.00000,   8.00000,   5.34208
  10.00000,   2.00000,   5.34426
  4.00000,   8.00000,   5.34363
  2.00000,   10.00000,   5.34207
  6.00000,   6.00000,   5.34238
  4.00000,   8.00000,   5.34175
  6.00000,   6.00000,   5.34206
  4.00000,   8.00000,   5.34143
  8.00000,   4.00000,   5.34267
  3.00000,   9.00000,   5.34158
  6.00000,   6.00000,   5.34188
  4.00000,   8.00000,   5.34126
  6.00000,   6.00000,   5.34157
  2.00000,   10.00000,   5.34001
  3.00000,   9.00000,   5.33892
  2.00000,   10.00000,   5.33737
  4.00000,   8.00000,   5.33674
  4.00000,   8.00000,   5.33612
  5.00000,   7.00000,   5.33597
  8.00000,   4.00000,   5.33720
  5.00000,   7.00000,   5.33705
  4.00000,   8.00000,   5.33643
  6.00000,   6.00000,   5.33673
  6.00000,   6.00000,   5.33704
  8.00000,   4.00000,   5.33828
  2.00000,   10.00000,   5.33673
  4.00000,   8.00000,   5.33611
  3.00000,   9.00000,   5.33503
  6.00000,   6.00000,   5.33534
  6.00000,   6.00000,   5.33564
  8.00000,   4.00000,   5.33688
  4.00000,   8.00000,   5.33626
  4.00000,   8.00000,   5.33564
  4.00000,   8.00000,   5.33503
  4.00000,   8.00000,   5.33441
  5.00000,   7.00000,   5.33426
  6.00000,   6.00000,   5.33456
  6.00000,   6.00000,   5.33487
  4.00000,   8.00000,   5.33425
  6.00000,   6.00000,   5.33456
  2.00000,   10.00000,   5.33303
  4.00000,   8.00000,   5.33241
  4.00000,   8.00000,   5.33180
  5.00000,   7.00000,   5.33165
  4.00000,   8.00000,   5.33104
  4.00000,   8.00000,   5.33043
  3.00000,   9.00000,   5.32936
  6.00000,   6.00000,   5.32967
  7.00000,   5.00000,   5.33043
  2.00000,   10.00000,   5.32891
  8.00000,   4.00000,   5.33013
  4.00000,   8.00000,   5.32952
  8.00000,   4.00000,   5.33074
  5.00000,   7.00000,   5.33059
  7.00000,   5.00000,   5.33135
  2.00000,   10.00000,   5.32983
  6.00000,   6.00000,   5.33014
  4.00000,   8.00000,   5.32953
  4.00000,   8.00000,   5.32892
  7.00000,   5.00000,   5.32969
  6.00000,   6.00000,   5.32999
  0.00000,   12.00000,   5.32756
  6.00000,   6.00000,   5.32787
  4.00000,   8.00000,   5.32726
  8.00000,   4.00000,   5.32848
  4.00000,   8.00000,   5.32788
  4.00000,   8.00000,   5.32727
  2.00000,   10.00000,   5.32576
  6.00000,   6.00000,   5.32607
  4.00000,   8.00000,   5.32547
  3.00000,   9.00000,   5.32441
  6.00000,   6.00000,   5.32472
  4.00000,   8.00000,   5.32412
  4.00000,   8.00000,   5.32352
  6.00000,   6.00000,   5.32382
  4.00000,   8.00000,   5.32322
  5.00000,   7.00000,   5.32308
  4.00000,   8.00000,   5.32248
  4.00000,   8.00000,   5.32188
  8.00000,   4.00000,   5.32309
  2.00000,   10.00000,   5.32159
  4.00000,   8.00000,   5.32099
  6.00000,   6.00000,   5.32130
  4.00000,   8.00000,   5.32070
  4.00000,   8.00000,   5.32011
  4.00000,   8.00000,   5.31951
  2.00000,   10.00000,   5.31802
  8.00000,   4.00000,   5.31923
  6.00000,   6.00000,   5.31953
  1.00000,   11.00000,   5.31759
  4.00000,   8.00000,   5.31700
  2.00000,   10.00000,   5.31551
  6.00000,   6.00000,   5.31581
  6.00000,   6.00000,   5.31612
  2.00000,   10.00000,   5.31463
  2.00000,   10.00000,   5.31314
  6.00000,   6.00000,   5.31345
  6.00000,   6.00000,   5.31376
  8.00000,   4.00000,   5.31496
  6.00000,   6.00000,   5.31527
  6.00000,   6.00000,   5.31558
  7.00000,   5.00000,   5.31633
  2.00000,   10.00000,   5.31485
  4.00000,   8.00000,   5.31426
  4.00000,   8.00000,   5.31367
  8.00000,   4.00000,   5.31487
  6.00000,   6.00000,   5.31518
  6.00000,   6.00000,   5.31548
  6.00000,   6.00000,   5.31579
  6.00000,   6.00000,   5.31609
  7.00000,   5.00000,   5.31684
  4.00000,   8.00000,   5.31626
  4.00000,   8.00000,   5.31567
  4.00000,   8.00000,   5.31509
  4.00000,   8.00000,   5.31450
  6.00000,   6.00000,   5.31481
  6.00000,   6.00000,   5.31511
  6.00000,   6.00000,   5.31542
  5.00000,   7.00000,   5.31528
  6.00000,   6.00000,   5.31558
  6.00000,   6.00000,   5.31588
  3.00000,   9.00000,   5.31486
  2.00000,   10.00000,   5.31339
  6.00000,   6.00000,   5.31369
  8.00000,   4.00000,   5.31488
  6.00000,   6.00000,   5.31518
  8.00000,   4.00000,   5.31637
  6.00000,   6.00000,   5.31667
  4.00000,   8.00000,   5.31609
  4.00000,   8.00000,   5.31551
  8.00000,   4.00000,   5.31670
  4.00000,   8.00000,   5.31611
  6.00000,   6.00000,   5.31642
  5.00000,   7.00000,   5.31628
  4.00000,   8.00000,   5.31570
  4.00000,   8.00000,   5.31512
  2.00000,   10.00000,   5.31366
  5.00000,   7.00000,   5.31352
  4.00000,   8.00000,   5.31294
  6.00000,   6.00000,   5.31324
  6.00000,   6.00000,   5.31354
  4.00000,   8.00000,   5.31297
  3.00000,   9.00000,   5.31195
  4.00000,   8.00000,   5.31137
  2.00000,   10.00000,   5.30992
  3.00000,   9.00000,   5.30891
  4.00000,   8.00000,   5.30833
  6.00000,   6.00000,   5.30864
  4.00000,   8.00000,   5.30806
  2.00000,   10.00000,   5.30661
  10.00000,   2.00000,   5.30867
  1.00000,   11.00000,   5.30678
  2.00000,   10.00000,   5.30534
  6.00000,   6.00000,   5.30564
  6.00000,   6.00000,   5.30594
  8.00000,   4.00000,   5.30712
  4.00000,   8.00000,   5.30655
  8.00000,   4.00000,   5.30773
  8.00000,   4.00000,   5.30890
  8.00000,   4.00000,   5.31007
  3.00000,   9.00000,   5.30907
  5.00000,   7.00000,   5.30893
  8.00000,   4.00000,   5.31010
  8.00000,   4.00000,   5.31128
  6.00000,   6.00000,   5.31158
  2.00000,   10.00000,   5.31013
  6.00000,   6.00000,   5.31043
  6.00000,   6.00000,   5.31073
  8.00000,   4.00000,   5.31190
  2.00000,   10.00000,   5.31046
  8.00000,   4.00000,   5.31163
  4.00000,   8.00000,   5.31106
  4.00000,   8.00000,   5.31049
  8.00000,   4.00000,   5.31166
  6.00000,   6.00000,   5.31196
  2.00000,   10.00000,   5.31052
  4.00000,   8.00000,   5.30996
  6.00000,   6.00000,   5.31026
  6.00000,   6.00000,   5.31055
  4.00000,   8.00000,   5.30999
  3.00000,   9.00000,   5.30899
  4.00000,   8.00000,   5.30842
  4.00000,   8.00000,   5.30786
  4.00000,   8.00000,   5.30729
  4.00000,   8.00000,   5.30673
  4.00000,   8.00000,   5.30617
  4.00000,   8.00000,   5.30560
  6.00000,   6.00000,   5.30590
  3.00000,   9.00000,   5.30491
  6.00000,   6.00000,   5.30521
  6.00000,   6.00000,   5.30551
  6.00000,   6.00000,   5.30581
  6.00000,   6.00000,   5.30610
  5.00000,   7.00000,   5.30597
  4.00000,   8.00000,   5.30541
  6.00000,   6.00000,   5.30571
  4.00000,   8.00000,   5.30515
  4.00000,   8.00000,   5.30459
  4.00000,   8.00000,   5.30403
  8.00000,   4.00000,   5.30519
  5.00000,   7.00000,   5.30506
  6.00000,   6.00000,   5.30535
  2.00000,   10.00000,   5.30394
  8.00000,   4.00000,   5.30509
  2.00000,   10.00000,   5.30368
  6.00000,   6.00000,   5.30398
  4.00000,   8.00000,   5.30342
  6.00000,   6.00000,   5.30372
  4.00000,   8.00000,   5.30316
  4.00000,   8.00000,   5.30260
  4.00000,   8.00000,   5.30205
  2.00000,   10.00000,   5.30064
  6.00000,   6.00000,   5.30094
  6.00000,   6.00000,   5.30124
  4.00000,   8.00000,   5.30068
  4.00000,   8.00000,   5.30013
  4.00000,   8.00000,   5.29957
  6.00000,   6.00000,   5.29987
  6.00000,   6.00000,   5.30017
  6.00000,   6.00000,   5.30047
  10.00000,   2.00000,   5.30246
  6.00000,   6.00000,   5.30276
  8.00000,   4.00000,   5.30390
  4.00000,   8.00000,   5.30335
  2.00000,   10.00000,   5.30195
  6.00000,   6.00000,   5.30225
  8.00000,   4.00000,   5.30339
  6.00000,   6.00000,   5.30368
  6.00000,   6.00000,   5.30398
  6.00000,   6.00000,   5.30427
  2.00000,   10.00000,   5.30288
  4.00000,   8.00000,   5.30233
  6.00000,   6.00000,   5.30262
  4.00000,   8.00000,   5.30207
  4.00000,   8.00000,   5.30152
  4.00000,   8.00000,   5.30097
  8.00000,   4.00000,   5.30211
  4.00000,   8.00000,   5.30156
  6.00000,   6.00000,   5.30185
  8.00000,   4.00000,   5.30299
  6.00000,   6.00000,   5.30329
  4.00000,   8.00000,   5.30274
  6.00000,   6.00000,   5.30303
  2.00000,   10.00000,   5.30164
  3.00000,   9.00000,   5.30067
  4.00000,   8.00000,   5.30013
  4.00000,   8.00000,   5.29958
  4.00000,   8.00000,   5.29903
  4.00000,   8.00000,   5.29849
  7.00000,   5.00000,   5.29920
  4.00000,   8.00000,   5.29866
  6.00000,   6.00000,   5.29895
  5.00000,   7.00000,   5.29883
  3.00000,   9.00000,   5.29786
  4.00000,   8.00000,   5.29732
  10.00000,   2.00000,   5.29929
  8.00000,   4.00000,   5.30042
  6.00000,   6.00000,   5.30071
  2.00000,   10.00000,   5.29933
  6.00000,   6.00000,   5.29962
  4.00000,   8.00000,   5.29908
  4.00000,   8.00000,   5.29854
  6.00000,   6.00000,   5.29883
  4.00000,   8.00000,   5.29829
  8.00000,   4.00000,   5.29942
  4.00000,   8.00000,   5.29887
  3.00000,   9.00000,   5.29792
  8.00000,   4.00000,   5.29904
  3.00000,   9.00000,   5.29808
  4.00000,   8.00000,   5.29754
  4.00000,   8.00000,   5.29700
  8.00000,   4.00000,   5.29813
  4.00000,   8.00000,   5.29759
  4.00000,   8.00000,   5.29705
  10.00000,   2.00000,   5.29900
  5.00000,   7.00000,   5.29888
  5.00000,   7.00000,   5.29876
  6.00000,   6.00000,   5.29905
  4.00000,   8.00000,   5.29851
  7.00000,   5.00000,   5.29921
  8.00000,   4.00000,   5.30033
  8.00000,   4.00000,   5.30145
  6.00000,   6.00000,   5.30174
  8.00000,   4.00000,   5.30285
  5.00000,   7.00000,   5.30273
  6.00000,   6.00000,   5.30302
  3.00000,   9.00000,   5.30207
  2.00000,   10.00000,   5.30070
  6.00000,   6.00000,   5.30099
  4.00000,   8.00000,   5.30045
  3.00000,   9.00000,   5.29950
  8.00000,   4.00000,   5.30062
  6.00000,   6.00000,   5.30091
  2.00000,   10.00000,   5.29955
  2.00000,   10.00000,   5.29819
  5.00000,   7.00000,   5.29807
  3.00000,   9.00000,   5.29712
  3.00000,   9.00000,   5.29617
  6.00000,   6.00000,   5.29646
  2.00000,   10.00000,   5.29511
  8.00000,   4.00000,   5.29622
  4.00000,   8.00000,   5.29569
  2.00000,   10.00000,   5.29433
  6.00000,   6.00000,   5.29462
  4.00000,   8.00000,   5.29409
  2.00000,   10.00000,   5.29274
  4.00000,   8.00000,   5.29221
  2.00000,   10.00000,   5.29086
  4.00000,   8.00000,   5.29034
  6.00000,   6.00000,   5.29063
  6.00000,   6.00000,   5.29092
  6.00000,   6.00000,   5.29121
  2.00000,   10.00000,   5.28986
  3.00000,   9.00000,   5.28893
  6.00000,   6.00000,   5.28922
  6.00000,   6.00000,   5.28951
  5.00000,   7.00000,   5.28939
  4.00000,   8.00000,   5.28886
  4.00000,   8.00000,   5.28834
  6.00000,   6.00000,   5.28863
  5.00000,   7.00000,   5.28851
  5.00000,   7.00000,   5.28839
  6.00000,   6.00000,   5.28868
  4.00000,   8.00000,   5.28816
  4.00000,   8.00000,   5.28763
  6.00000,   6.00000,   5.28792
  4.00000,   8.00000,   5.28740
  4.00000,   8.00000,   5.28688
  6.00000,   6.00000,   5.28716
  4.00000,   8.00000,   5.28664
  6.00000,   6.00000,   5.28693
  4.00000,   8.00000,   5.28641
  6.00000,   6.00000,   5.28670
  4.00000,   8.00000,   5.28618
  5.00000,   7.00000,   5.28606
  6.00000,   6.00000,   5.28635
  6.00000,   6.00000,   5.28664
  6.00000,   6.00000,   5.28693
  4.00000,   8.00000,   5.28641
  4.00000,   8.00000,   5.28589
  4.00000,   8.00000,   5.28537
  2.00000,   10.00000,   5.28404
  4.00000,   8.00000,   5.28352
  4.00000,   8.00000,   5.28300
  6.00000,   6.00000,   5.28329
  6.00000,   6.00000,   5.28358
  6.00000,   6.00000,   5.28387
  3.00000,   9.00000,   5.28295
  10.00000,   2.00000,   5.28485
  5.00000,   7.00000,   5.28474
  4.00000,   8.00000,   5.28422
  4.00000,   8.00000,   5.28370
  2.00000,   10.00000,   5.28238
  6.00000,   6.00000,   5.28267
  4.00000,   8.00000,   5.28215
  6.00000,   6.00000,   5.28244
  4.00000,   8.00000,   5.28193
  2.00000,   10.00000,   5.28061
  5.00000,   7.00000,   5.28050
  4.00000,   8.00000,   5.27998
  2.00000,   10.00000,   5.27867
  2.00000,   10.00000,   5.27735
  8.00000,   4.00000,   5.27845
  4.00000,   8.00000,   5.27793
  6.00000,   6.00000,   5.27822
  4.00000,   8.00000,   5.27771
  6.00000,   6.00000,   5.27800
